time=0.36939 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.369457 0/2 global data_dims{130, 1480, 1552}
time=0.369461 0/2 global peakx_dims{130, 2048}
time=0.369464 0/2 global peaky_dims{130, 2048}
time=0.369466 0/2 global npeaks{130}
time=0.369471 0/2 processing 0 2
time=1.43723 0/2 processing 2 4
time=2.35565 0/2 processing 4 6
time=2.98923 0/2 processing 6 8
time=3.40797 0/2 processing 8 10
time=4.23017 0/2 processing 10 12
time=4.95797 0/2 processing 12 14
time=5.62479 0/2 processing 14 16
time=6.28658 0/2 processing 16 18
time=6.93653 0/2 processing 18 20
time=7.75747 0/2 processing 20 22
time=8.44925 0/2 processing 22 24
time=9.45324 0/2 processing 24 26
time=10.1619 0/2 processing 26 28
time=11.0378 0/2 processing 28 30
time=11.6933 0/2 processing 30 32
time=12.6332 0/2 processing 32 34
time=13.3007 0/2 processing 34 36
time=14.0058 0/2 processing 36 38
time=14.6445 0/2 processing 38 40
time=15.3132 0/2 processing 40 42
time=15.7804 0/2 processing 42 44
time=16.2915 0/2 processing 44 46
time=16.9012 0/2 processing 46 48
time=17.6385 0/2 processing 48 50
time=18.1209 0/2 processing 50 52
time=18.5998 0/2 processing 52 54
time=18.8723 0/2 processing 54 56
time=19.2486 0/2 processing 56 58
time=19.5519 0/2 processing 58 60
time=19.9406 0/2 processing 60 62
time=20.454 0/2 processing 62 64
time=20.9723 0/2 processing 64 66
time=21.5284 0/2 processing 66 68
time=21.9623 0/2 processing 68 70
time=22.5494 0/2 processing 70 72
time=22.9612 0/2 processing 72 74
time=23.6204 0/2 processing 74 76
time=24.3925 0/2 processing 76 78
time=24.9924 0/2 processing 78 80
time=25.7815 0/2 processing 80 82
time=26.3223 0/2 processing 82 84
time=27.0625 0/2 processing 84 86
time=27.6329 0/2 processing 86 88
time=28.1754 0/2 processing 88 90
time=28.7325 0/2 processing 90 92
time=29.0366 0/2 processing 92 94
time=29.6369 0/2 processing 94 96
time=30.2948 0/2 processing 96 98
time=31.0537 0/2 processing 98 100
time=31.674 0/2 processing 100 102
time=32.3508 0/2 processing 102 104
time=32.6615 0/2 processing 104 106
time=33.2174 0/2 processing 106 108
time=33.6611 0/2 processing 108 110
time=34.2454 0/2 processing 110 112
time=34.8236 0/2 processing 112 114
time=35.3133 0/2 processing 114 116
time=36.0847 0/2 processing 116 118
time=36.6974 0/2 processing 118 120
time=37.4092 0/2 processing 120 122
time=37.9135 0/2 processing 122 124
time=38.542 0/2 processing 124 126
time=39.2204 0/2 processing 126 128
time=39.8797 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=40133
compress_ms=2495
compress_bandwidth_GBps=0.478725
wallclock_bandwidth_GBps=0.0297615
