time=1.91019 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.91026 0/2 global data_dims{130, 1480, 1552}
time=1.91027 0/2 global peakx_dims{130, 2048}
time=1.91027 0/2 global peaky_dims{130, 2048}
time=1.91027 0/2 global npeaks{130}
time=1.91028 0/2 processing 0 2
time=8.18392 0/2 processing 2 4
time=12.3368 0/2 processing 4 6
time=17.8459 0/2 processing 6 8
time=22.4044 0/2 processing 8 10
time=26.0695 0/2 processing 10 12
time=30.0726 0/2 processing 12 14
time=34.5649 0/2 processing 14 16
time=39.7228 0/2 processing 16 18
time=44.5489 0/2 processing 18 20
time=49.922 0/2 processing 20 22
time=55.1529 0/2 processing 22 24
time=59.869 0/2 processing 24 26
time=64.3024 0/2 processing 26 28
time=69.255 0/2 processing 28 30
time=75.2407 0/2 processing 30 32
time=79.3928 0/2 processing 32 34
time=84.1208 0/2 processing 34 36
time=90.2893 0/2 processing 36 38
time=94.9334 0/2 processing 38 40
time=99.7086 0/2 processing 40 42
time=103.849 0/2 processing 42 44
time=108.185 0/2 processing 44 46
time=113.402 0/2 processing 46 48
time=120.183 0/2 processing 48 50
time=124.433 0/2 processing 50 52
time=129.296 0/2 processing 52 54
time=133.461 0/2 processing 54 56
time=138.017 0/2 processing 56 58
time=143.597 0/2 processing 58 60
time=148.253 0/2 processing 60 62
time=154.083 0/2 processing 62 64
time=158.628 0/2 processing 64 66
time=163.805 0/2 processing 66 68
time=168.765 0/2 processing 68 70
time=173.622 0/2 processing 70 72
time=178.682 0/2 processing 72 74
time=182.765 0/2 processing 74 76
time=187.801 0/2 processing 76 78
time=192.401 0/2 processing 78 80
time=196.494 0/2 processing 80 82
time=199.609 0/2 processing 82 84
time=204.471 0/2 processing 84 86
time=208.681 0/2 processing 86 88
time=212.881 0/2 processing 88 90
time=217.086 0/2 processing 90 92
time=221.401 0/2 processing 92 94
time=226.639 0/2 processing 94 96
time=230.823 0/2 processing 96 98
time=236.446 0/2 processing 98 100
time=241.49 0/2 processing 100 102
time=245.608 0/2 processing 102 104
time=249.998 0/2 processing 104 106
time=254.694 0/2 processing 106 108
time=260.137 0/2 processing 108 110
time=265.246 0/2 processing 110 112
time=270.16 0/2 processing 112 114
time=275.849 0/2 processing 114 116
time=280.717 0/2 processing 116 118
time=285.342 0/2 processing 118 120
time=290.309 0/2 processing 120 122
time=294.445 0/2 processing 122 124
