time=2.2756 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.27567 0/2 global data_dims{130, 1480, 1552}
time=2.27568 0/2 global peakx_dims{130, 2048}
time=2.27568 0/2 global peaky_dims{130, 2048}
time=2.27568 0/2 global npeaks{130}
time=2.27569 0/2 processing 0 2
time=5.93912 0/2 processing 2 4
time=8.95822 0/2 processing 4 6
time=13.0277 0/2 processing 6 8
time=17.2578 0/2 processing 8 10
time=19.8301 0/2 processing 10 12
time=23.1784 0/2 processing 12 14
time=26.7101 0/2 processing 14 16
time=30.1521 0/2 processing 16 18
time=34.2344 0/2 processing 18 20
time=38.3838 0/2 processing 20 22
time=42.4543 0/2 processing 22 24
time=46.7341 0/2 processing 24 26
time=49.4715 0/2 processing 26 28
time=53.6725 0/2 processing 28 30
time=57.374 0/2 processing 30 32
time=60.9421 0/2 processing 32 34
time=63.9699 0/2 processing 34 36
time=67.4946 0/2 processing 36 38
time=71.1309 0/2 processing 38 40
time=75.0302 0/2 processing 40 42
time=78.0221 0/2 processing 42 44
time=81.5622 0/2 processing 44 46
time=84.7751 0/2 processing 46 48
time=88.6444 0/2 processing 48 50
time=92.5185 0/2 processing 50 52
time=95.4214 0/2 processing 52 54
time=98.5021 0/2 processing 54 56
time=101.846 0/2 processing 56 58
time=105.122 0/2 processing 58 60
time=108.178 0/2 processing 60 62
time=111.536 0/2 processing 62 64
time=114.714 0/2 processing 64 66
time=117.95 0/2 processing 66 68
time=121.962 0/2 processing 68 70
time=125.947 0/2 processing 70 72
time=128.996 0/2 processing 72 74
time=132.342 0/2 processing 74 76
time=135.522 0/2 processing 76 78
time=138.426 0/2 processing 78 80
time=142.227 0/2 processing 80 82
time=145.399 0/2 processing 82 84
time=148.924 0/2 processing 84 86
time=152.079 0/2 processing 86 88
time=154.89 0/2 processing 88 90
time=158.784 0/2 processing 90 92
time=162.366 0/2 processing 92 94
time=166.261 0/2 processing 94 96
time=169.621 0/2 processing 96 98
time=173.536 0/2 processing 98 100
time=177.024 0/2 processing 100 102
time=179.993 0/2 processing 102 104
time=183.043 0/2 processing 104 106
time=186.427 0/2 processing 106 108
time=189.942 0/2 processing 108 110
time=193.211 0/2 processing 110 112
time=196.158 0/2 processing 112 114
time=199.267 0/2 processing 114 116
time=201.918 0/2 processing 116 118
time=205.299 0/2 processing 118 120
time=208.759 0/2 processing 120 122
time=212.414 0/2 processing 122 124
time=216.2 0/2 processing 124 126
time=219.762 0/2 processing 126 128
time=222.562 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=223369
compress_ms=1640
compress_bandwidth_GBps=0.728304
wallclock_bandwidth_GBps=0.00534729
