time=0.291529 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.29161 0/2 global data_dims{130, 1480, 1552}
time=0.291615 0/2 global peakx_dims{130, 2048}
time=0.291618 0/2 global peaky_dims{130, 2048}
time=0.29162 0/2 global npeaks{130}
time=0.291624 0/2 processing 0 2
time=2.7132 0/2 processing 2 4
time=4.9216 0/2 processing 4 6
time=6.30121 0/2 processing 6 8
time=7.82868 0/2 processing 8 10
time=10.1855 0/2 processing 10 12
time=11.7853 0/2 processing 12 14
time=12.7815 0/2 processing 14 16
time=14.2213 0/2 processing 16 18
time=16.4298 0/2 processing 18 20
time=18.4454 0/2 processing 20 22
time=20.4375 0/2 processing 22 24
time=22.6054 0/2 processing 24 26
time=24.9615 0/2 processing 26 28
time=27.362 0/2 processing 28 30
time=29.5696 0/2 processing 30 32
time=30.7335 0/2 processing 32 34
time=32.3376 0/2 processing 34 36
time=34.7057 0/2 processing 36 38
time=37.3096 0/2 processing 38 40
time=39.0255 0/2 processing 40 42
time=41.1372 0/2 processing 42 44
time=42.5057 0/2 processing 44 46
time=44.7614 0/2 processing 46 48
time=46.2735 0/2 processing 48 50
time=48.2896 0/2 processing 50 52
time=49.1218 0/2 processing 52 54
time=50.2735 0/2 processing 54 56
time=51.5419 0/2 processing 56 58
time=53.7496 0/2 processing 58 60
time=55.4894 0/2 processing 60 62
time=56.7738 0/2 processing 62 64
time=58.7424 0/2 processing 64 66
time=61.2175 0/2 processing 66 68
time=62.5734 0/2 processing 68 70
time=64.7813 0/2 processing 70 72
time=66.5774 0/2 processing 72 74
time=68.8216 0/2 processing 74 76
time=71.3652 0/2 processing 76 78
time=73.2371 0/2 processing 78 80
time=75.8017 0/2 processing 80 82
time=77.9538 0/2 processing 82 84
time=80.0778 0/2 processing 84 86
time=81.3254 0/2 processing 86 88
time=83.4336 0/2 processing 88 90
time=85.9451 0/2 processing 90 92
time=88.2898 0/2 processing 92 94
time=90.5577 0/2 processing 94 96
time=93.4696 0/2 processing 96 98
time=95.6816 0/2 processing 98 100
time=98.4379 0/2 processing 100 102
time=100.374 0/2 processing 102 104
time=103.018 0/2 processing 104 106
time=104.658 0/2 processing 106 108
time=106.765 0/2 processing 108 110
time=108.602 0/2 processing 110 112
time=111.026 0/2 processing 112 114
time=114.026 0/2 processing 114 116
time=116.521 0/2 processing 116 118
time=119.066 0/2 processing 118 120
time=122.006 0/2 processing 120 122
time=124.266 0/2 processing 122 124
time=126.578 0/2 processing 124 126
time=129.17 0/2 processing 126 128
time=131.763 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=134210
compress_ms=9158
compress_bandwidth_GBps=0.130424
wallclock_bandwidth_GBps=0.00889963
