time=0.139929 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.140001 0/2 global data_dims{130, 1480, 1552}
time=0.140005 0/2 global peakx_dims{130, 2048}
time=0.140008 0/2 global peaky_dims{130, 2048}
time=0.14001 0/2 global npeaks{130}
time=0.140015 0/2 processing 0 2
time=0.537274 0/2 processing 2 4
time=0.826068 0/2 processing 4 6
time=1.26833 0/2 processing 6 8
time=1.88586 0/2 processing 8 10
time=2.32222 0/2 processing 10 12
time=2.75869 0/2 processing 12 14
time=3.17016 0/2 processing 14 16
time=3.62557 0/2 processing 16 18
time=4.03375 0/2 processing 18 20
time=4.49335 0/2 processing 20 22
time=5.03815 0/2 processing 22 24
time=5.35008 0/2 processing 24 26
time=5.62399 0/2 processing 26 28
time=5.80801 0/2 processing 28 30
time=5.96992 0/2 processing 30 32
time=6.14223 0/2 processing 32 34
time=6.31818 0/2 processing 34 36
time=6.54665 0/2 processing 36 38
time=6.7625 0/2 processing 38 40
time=7.26631 0/2 processing 40 42
time=7.78979 0/2 processing 42 44
time=8.146 0/2 processing 44 46
time=8.57489 0/2 processing 46 48
time=9.07262 0/2 processing 48 50
time=9.35435 0/2 processing 50 52
time=9.74195 0/2 processing 52 54
time=10.206 0/2 processing 54 56
time=10.6979 0/2 processing 56 58
time=11.0817 0/2 processing 58 60
time=11.4502 0/2 processing 60 62
time=11.8916 0/2 processing 62 64
time=12.2501 0/2 processing 64 66
time=12.7544 0/2 processing 66 68
time=13.0624 0/2 processing 68 70
time=13.4877 0/2 processing 70 72
time=13.9037 0/2 processing 72 74
time=14.2801 0/2 processing 74 76
time=14.6661 0/2 processing 76 78
time=15.1941 0/2 processing 78 80
time=15.8392 0/2 processing 80 82
time=16.1786 0/2 processing 82 84
time=16.5579 0/2 processing 84 86
time=17.0106 0/2 processing 86 88
time=17.334 0/2 processing 88 90
time=17.7473 0/2 processing 90 92
time=18.0126 0/2 processing 92 94
time=18.397 0/2 processing 94 96
time=18.8126 0/2 processing 96 98
time=19.1796 0/2 processing 98 100
time=19.7155 0/2 processing 100 102
time=19.9767 0/2 processing 102 104
time=20.4711 0/2 processing 104 106
time=20.8923 0/2 processing 106 108
time=21.2624 0/2 processing 108 110
time=21.8593 0/2 processing 110 112
time=22.2103 0/2 processing 112 114
time=22.5708 0/2 processing 114 116
time=22.9744 0/2 processing 116 118
time=23.2954 0/2 processing 118 120
time=23.7079 0/2 processing 120 122
time=24.19 0/2 processing 122 124
time=24.5037 0/2 processing 124 126
time=24.8143 0/2 processing 126 128
time=25.3025 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=25747
compress_ms=949
compress_bandwidth_GBps=1.25861
wallclock_bandwidth_GBps=0.0463906
