time=0.132945 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.133 0/2 global data_dims{130, 1480, 1552}
time=0.133005 0/2 global peakx_dims{130, 2048}
time=0.133009 0/2 global peaky_dims{130, 2048}
time=0.133012 0/2 global npeaks{130}
time=0.133019 0/2 processing 0 2
time=1.64305 0/2 processing 2 4
time=3.09278 0/2 processing 4 6
time=5.00055 0/2 processing 6 8
time=6.37431 0/2 processing 8 10
time=8.07255 0/2 processing 10 12
time=10.2646 0/2 processing 12 14
time=11.7663 0/2 processing 14 16
time=13.0978 0/2 processing 16 18
time=14.7662 0/2 processing 18 20
time=16.3977 0/2 processing 20 22
time=17.9006 0/2 processing 22 24
time=19.5485 0/2 processing 24 26
time=21.3147 0/2 processing 26 28
time=23.8862 0/2 processing 28 30
time=25.3902 0/2 processing 30 32
time=26.8885 0/2 processing 32 34
time=28.3135 0/2 processing 34 36
time=29.7925 0/2 processing 36 38
time=31.3405 0/2 processing 38 40
time=33.0565 0/2 processing 40 42
time=34.8682 0/2 processing 42 44
time=36.5179 0/2 processing 44 46
time=38.9007 0/2 processing 46 48
time=40.5771 0/2 processing 48 50
time=42.4416 0/2 processing 50 52
time=44.1445 0/2 processing 52 54
time=46.1006 0/2 processing 54 56
time=47.7347 0/2 processing 56 58
time=49.4365 0/2 processing 58 60
time=51.1302 0/2 processing 60 62
time=52.559 0/2 processing 62 64
time=54.8017 0/2 processing 64 66
time=56.4445 0/2 processing 66 68
time=59.1004 0/2 processing 68 70
time=60.8606 0/2 processing 70 72
time=62.4599 0/2 processing 72 74
time=63.9685 0/2 processing 74 76
time=65.5765 0/2 processing 76 78
time=67.3285 0/2 processing 78 80
time=69.1316 0/2 processing 80 82
time=70.6833 0/2 processing 82 84
time=72.1766 0/2 processing 84 86
time=73.7313 0/2 processing 86 88
time=74.956 0/2 processing 88 90
time=76.5608 0/2 processing 90 92
time=78.3006 0/2 processing 92 94
time=79.8911 0/2 processing 94 96
time=81.8125 0/2 processing 96 98
time=83.8314 0/2 processing 98 100
time=85.5885 0/2 processing 100 102
time=87.2303 0/2 processing 102 104
time=88.7465 0/2 processing 104 106
time=90.3686 0/2 processing 106 108
time=91.9166 0/2 processing 108 110
time=93.2716 0/2 processing 110 112
time=95.0045 0/2 processing 112 114
time=96.7766 0/2 processing 114 116
time=98.5663 0/2 processing 116 118
time=100.352 0/2 processing 118 120
time=102.177 0/2 processing 120 122
time=103.893 0/2 processing 122 124
time=105.421 0/2 processing 124 126
time=107.178 0/2 processing 126 128
time=108.324 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109851
compress_ms=62362
compress_bandwidth_GBps=0.019153
wallclock_bandwidth_GBps=0.0108731
