time=0.142387 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.142449 0/2 global data_dims{130, 1480, 1552}
time=0.142455 0/2 global peakx_dims{130, 2048}
time=0.142458 0/2 global peaky_dims{130, 2048}
time=0.142461 0/2 global npeaks{130}
time=0.142468 0/2 processing 0 2
time=1.58772 0/2 processing 2 4
time=3.05799 0/2 processing 4 6
time=5.026 0/2 processing 6 8
time=6.8675 0/2 processing 8 10
time=8.11014 0/2 processing 10 12
time=9.67 0/2 processing 12 14
time=11.5286 0/2 processing 14 16
time=13.8345 0/2 processing 16 18
time=15.4223 0/2 processing 18 20
time=16.879 0/2 processing 20 22
time=18.262 0/2 processing 22 24
time=20.002 0/2 processing 24 26
time=21.61 0/2 processing 26 28
time=24.2535 0/2 processing 28 30
time=25.6844 0/2 processing 30 32
time=27.26 0/2 processing 32 34
time=28.75 0/2 processing 34 36
time=30.682 0/2 processing 36 38
time=32.5261 0/2 processing 38 40
time=34.138 0/2 processing 40 42
time=35.6501 0/2 processing 42 44
time=37.2543 0/2 processing 44 46
time=38.9141 0/2 processing 46 48
time=40.8946 0/2 processing 48 50
time=42.2012 0/2 processing 50 52
time=43.882 0/2 processing 52 54
time=45.318 0/2 processing 54 56
time=46.902 0/2 processing 56 58
time=48.8384 0/2 processing 58 60
time=50.554 0/2 processing 60 62
time=52.2825 0/2 processing 62 64
time=53.6694 0/2 processing 64 66
time=55.198 0/2 processing 66 68
time=56.8713 0/2 processing 68 70
time=58.522 0/2 processing 70 72
time=59.9263 0/2 processing 72 74
time=61.342 0/2 processing 74 76
time=62.9538 0/2 processing 76 78
time=65.2424 0/2 processing 78 80
time=66.8712 0/2 processing 80 82
time=68.614 0/2 processing 82 84
time=70.0838 0/2 processing 84 86
time=71.4341 0/2 processing 86 88
time=72.934 0/2 processing 88 90
time=74.6399 0/2 processing 90 92
time=76.2718 0/2 processing 92 94
time=78.0025 0/2 processing 94 96
time=79.5814 0/2 processing 96 98
time=81.3415 0/2 processing 98 100
time=83.014 0/2 processing 100 102
time=84.5934 0/2 processing 102 104
time=86.1233 0/2 processing 104 106
time=87.642 0/2 processing 106 108
time=89.2155 0/2 processing 108 110
time=90.8665 0/2 processing 110 112
time=92.95 0/2 processing 112 114
time=94.2999 0/2 processing 114 116
time=95.909 0/2 processing 116 118
time=97.4912 0/2 processing 118 120
time=99.19 0/2 processing 120 122
time=100.717 0/2 processing 122 124
time=102.309 0/2 processing 124 126
time=103.778 0/2 processing 126 128
time=105.262 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106593
compress_ms=63393
compress_bandwidth_GBps=0.0188415
wallclock_bandwidth_GBps=0.0112054
