time=0.09143 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0914963 0/2 global data_dims{130, 1480, 1552}
time=0.0915015 0/2 global peakx_dims{130, 2048}
time=0.0915052 0/2 global peaky_dims{130, 2048}
time=0.0915082 0/2 global npeaks{130}
time=0.0915148 0/2 processing 0 2
time=1.59502 0/2 processing 2 4
time=3.02037 0/2 processing 4 6
time=4.35432 0/2 processing 6 8
time=5.29158 0/2 processing 8 10
time=6.64084 0/2 processing 10 12
time=8.11642 0/2 processing 12 14
time=9.52142 0/2 processing 14 16
time=11.2639 0/2 processing 16 18
time=12.863 0/2 processing 18 20
time=14.423 0/2 processing 20 22
time=16.347 0/2 processing 22 24
time=18.0471 0/2 processing 24 26
time=19.4991 0/2 processing 26 28
time=20.986 0/2 processing 28 30
time=22.2999 0/2 processing 30 32
time=24.239 0/2 processing 32 34
time=26.1458 0/2 processing 34 36
time=27.783 0/2 processing 36 38
time=29.915 0/2 processing 38 40
time=31.787 0/2 processing 40 42
time=33.5717 0/2 processing 42 44
time=35.2404 0/2 processing 44 46
time=36.895 0/2 processing 46 48
time=38.4501 0/2 processing 48 50
time=40.0107 0/2 processing 50 52
time=41.795 0/2 processing 52 54
time=43.3561 0/2 processing 54 56
time=44.939 0/2 processing 56 58
time=46.8386 0/2 processing 58 60
time=48.395 0/2 processing 60 62
time=49.9959 0/2 processing 62 64
time=52.635 0/2 processing 64 66
time=54.191 0/2 processing 66 68
time=55.847 0/2 processing 68 70
time=57.691 0/2 processing 70 72
time=59.2722 0/2 processing 72 74
time=60.875 0/2 processing 74 76
time=62.4893 0/2 processing 76 78
time=63.9647 0/2 processing 78 80
time=65.5831 0/2 processing 80 82
time=67.143 0/2 processing 82 84
time=68.7144 0/2 processing 84 86
time=70.68 0/2 processing 86 88
time=71.933 0/2 processing 88 90
time=73.3793 0/2 processing 90 92
time=74.556 0/2 processing 92 94
time=76.0535 0/2 processing 94 96
time=77.771 0/2 processing 96 98
time=79.3409 0/2 processing 98 100
time=81.051 0/2 processing 100 102
time=82.612 0/2 processing 102 104
time=84.1991 0/2 processing 104 106
time=85.759 0/2 processing 106 108
time=87.571 0/2 processing 108 110
time=89.5197 0/2 processing 110 112
time=90.9043 0/2 processing 112 114
time=92.735 0/2 processing 114 116
time=94.3138 0/2 processing 116 118
time=95.7944 0/2 processing 118 120
time=97.871 0/2 processing 120 122
time=99.3656 0/2 processing 122 124
time=101.01 0/2 processing 124 126
time=102.042 0/2 processing 126 128
time=103.446 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104832
compress_ms=62715
compress_bandwidth_GBps=0.0190452
wallclock_bandwidth_GBps=0.0113937
