time=0.28744 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.287509 0/2 global data_dims{130, 1480, 1552}
time=0.287514 0/2 global peakx_dims{130, 2048}
time=0.287517 0/2 global peaky_dims{130, 2048}
time=0.287521 0/2 global npeaks{130}
time=0.287528 0/2 processing 0 2
time=1.77813 0/2 processing 2 4
time=3.41109 0/2 processing 4 6
time=4.86301 0/2 processing 6 8
time=6.23509 0/2 processing 8 10
time=8.23509 0/2 processing 10 12
time=9.80709 0/2 processing 12 14
time=11.7656 0/2 processing 14 16
time=13.7942 0/2 processing 16 18
time=15.3795 0/2 processing 18 20
time=16.8751 0/2 processing 20 22
time=18.3297 0/2 processing 22 24
time=19.6791 0/2 processing 24 26
time=21.2551 0/2 processing 26 28
time=23.0409 0/2 processing 28 30
time=24.8512 0/2 processing 30 32
time=26.086 0/2 processing 32 34
time=28.0391 0/2 processing 34 36
time=29.5351 0/2 processing 36 38
time=31.0511 0/2 processing 38 40
time=32.5711 0/2 processing 40 42
time=34.5271 0/2 processing 42 44
time=36.2835 0/2 processing 44 46
time=37.8378 0/2 processing 46 48
time=39.3412 0/2 processing 48 50
time=40.8751 0/2 processing 50 52
time=43.0151 0/2 processing 52 54
time=44.292 0/2 processing 54 56
time=46.0241 0/2 processing 56 58
time=47.4945 0/2 processing 58 60
time=49.6794 0/2 processing 60 62
time=51.3511 0/2 processing 62 64
time=52.8898 0/2 processing 64 66
time=54.4351 0/2 processing 66 68
time=56.8893 0/2 processing 68 70
time=58.5991 0/2 processing 70 72
time=60.5518 0/2 processing 72 74
time=62.0831 0/2 processing 74 76
time=63.7818 0/2 processing 76 78
time=65.5604 0/2 processing 78 80
time=67.2719 0/2 processing 80 82
time=68.7271 0/2 processing 82 84
time=70.209 0/2 processing 84 86
time=72.083 0/2 processing 86 88
time=73.6551 0/2 processing 88 90
time=75.1871 0/2 processing 90 92
time=76.7143 0/2 processing 92 94
time=78.7829 0/2 processing 94 96
time=80.6191 0/2 processing 96 98
time=82.2254 0/2 processing 98 100
time=84.1231 0/2 processing 100 102
time=85.3703 0/2 processing 102 104
time=87.5071 0/2 processing 104 106
time=89.3991 0/2 processing 106 108
time=90.988 0/2 processing 108 110
time=92.7384 0/2 processing 110 112
time=94.1011 0/2 processing 112 114
time=95.8235 0/2 processing 114 116
time=97.3749 0/2 processing 116 118
time=99.4467 0/2 processing 118 120
time=101.199 0/2 processing 120 122
time=103.491 0/2 processing 122 124
time=105.258 0/2 processing 124 126
time=106.984 0/2 processing 126 128
time=108.519 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109904
compress_ms=62434
compress_bandwidth_GBps=0.0191309
wallclock_bandwidth_GBps=0.0108678
