time=0.203481 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.20354 0/2 global data_dims{130, 1480, 1552}
time=0.203545 0/2 global peakx_dims{130, 2048}
time=0.203549 0/2 global peaky_dims{130, 2048}
time=0.203553 0/2 global npeaks{130}
time=0.20356 0/2 processing 0 2
time=1.767 0/2 processing 2 4
time=3.39883 0/2 processing 4 6
time=4.967 0/2 processing 6 8
time=6.77924 0/2 processing 8 10
time=8.231 0/2 processing 10 12
time=10.151 0/2 processing 12 14
time=11.4567 0/2 processing 14 16
time=12.8652 0/2 processing 16 18
time=14.6386 0/2 processing 18 20
time=16.4038 0/2 processing 20 22
time=18.107 0/2 processing 22 24
time=19.6358 0/2 processing 24 26
time=21.179 0/2 processing 26 28
time=22.9535 0/2 processing 28 30
time=24.7208 0/2 processing 30 32
time=26.1387 0/2 processing 32 34
time=27.6451 0/2 processing 34 36
time=29.3905 0/2 processing 36 38
time=30.9119 0/2 processing 38 40
time=32.4438 0/2 processing 40 42
time=34.1183 0/2 processing 42 44
time=35.7413 0/2 processing 44 46
time=38.2152 0/2 processing 46 48
time=39.848 0/2 processing 48 50
time=41.4348 0/2 processing 50 52
time=43.135 0/2 processing 52 54
time=44.2632 0/2 processing 54 56
time=46.019 0/2 processing 56 58
time=47.4596 0/2 processing 58 60
time=49.079 0/2 processing 60 62
time=50.7103 0/2 processing 62 64
time=51.9133 0/2 processing 64 66
time=53.5277 0/2 processing 66 68
time=55.2418 0/2 processing 68 70
time=56.903 0/2 processing 70 72
time=58.6852 0/2 processing 72 74
time=60.275 0/2 processing 74 76
time=62.919 0/2 processing 76 78
time=64.5376 0/2 processing 78 80
time=66.2069 0/2 processing 80 82
time=67.679 0/2 processing 82 84
time=69.3967 0/2 processing 84 86
time=71.123 0/2 processing 86 88
time=72.551 0/2 processing 88 90
time=73.9309 0/2 processing 90 92
time=75.619 0/2 processing 92 94
time=77.6566 0/2 processing 94 96
time=79.3151 0/2 processing 96 98
time=80.9032 0/2 processing 98 100
time=82.907 0/2 processing 100 102
time=84.6585 0/2 processing 102 104
time=86.3484 0/2 processing 104 106
time=87.6619 0/2 processing 106 108
time=89.6848 0/2 processing 108 110
time=91.1333 0/2 processing 110 112
time=92.7878 0/2 processing 112 114
time=94.4641 0/2 processing 114 116
time=96.3429 0/2 processing 116 118
time=97.9398 0/2 processing 118 120
time=99.6618 0/2 processing 120 122
time=101.273 0/2 processing 122 124
time=102.701 0/2 processing 124 126
time=104.328 0/2 processing 126 128
time=105.836 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106894
compress_ms=62068
compress_bandwidth_GBps=0.0192437
wallclock_bandwidth_GBps=0.0111739
