time=0.260071 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.260136 0/2 global data_dims{130, 1480, 1552}
time=0.260142 0/2 global peakx_dims{130, 2048}
time=0.260145 0/2 global peaky_dims{130, 2048}
time=0.260148 0/2 global npeaks{130}
time=0.260155 0/2 processing 0 2
time=1.69117 0/2 processing 2 4
time=3.38379 0/2 processing 4 6
time=4.7549 0/2 processing 6 8
time=6.1679 0/2 processing 8 10
time=7.57169 0/2 processing 10 12
time=9.32368 0/2 processing 12 14
time=12.0245 0/2 processing 14 16
time=13.3408 0/2 processing 16 18
time=15.1816 0/2 processing 18 20
time=16.706 0/2 processing 20 22
time=18.2701 0/2 processing 22 24
time=19.5204 0/2 processing 24 26
time=21.2757 0/2 processing 26 28
time=22.9868 0/2 processing 28 30
time=24.6774 0/2 processing 30 32
time=26.9837 0/2 processing 32 34
time=28.5034 0/2 processing 34 36
time=30.0837 0/2 processing 36 38
time=31.6877 0/2 processing 38 40
time=33.0787 0/2 processing 40 42
time=34.8237 0/2 processing 42 44
time=36.3257 0/2 processing 44 46
time=38.2304 0/2 processing 46 48
time=39.868 0/2 processing 48 50
time=41.2957 0/2 processing 50 52
time=42.9837 0/2 processing 52 54
time=44.2779 0/2 processing 54 56
time=45.9244 0/2 processing 56 58
time=47.3354 0/2 processing 58 60
time=48.8264 0/2 processing 60 62
time=50.3397 0/2 processing 62 64
time=51.9178 0/2 processing 64 66
time=53.6517 0/2 processing 66 68
time=55.5573 0/2 processing 68 70
time=57.2677 0/2 processing 70 72
time=58.5492 0/2 processing 72 74
time=60.2877 0/2 processing 74 76
time=61.9354 0/2 processing 76 78
time=63.4757 0/2 processing 78 80
time=65.3249 0/2 processing 80 82
time=66.8277 0/2 processing 82 84
time=69.2098 0/2 processing 84 86
time=70.7448 0/2 processing 86 88
time=71.9103 0/2 processing 88 90
time=73.8717 0/2 processing 90 92
time=75.6718 0/2 processing 92 94
time=77.6562 0/2 processing 94 96
time=79.2357 0/2 processing 96 98
time=80.7271 0/2 processing 98 100
time=82.3837 0/2 processing 100 102
time=83.7436 0/2 processing 102 104
time=85.3957 0/2 processing 104 106
time=87.1437 0/2 processing 106 108
time=88.7757 0/2 processing 108 110
time=91.0026 0/2 processing 110 112
time=92.8757 0/2 processing 112 114
time=94.5037 0/2 processing 114 116
time=96.1077 0/2 processing 116 118
time=98.3639 0/2 processing 118 120
time=99.7095 0/2 processing 120 122
time=101.244 0/2 processing 122 124
time=102.798 0/2 processing 124 126
time=104.812 0/2 processing 126 128
time=106.952 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108359
compress_ms=62744
compress_bandwidth_GBps=0.0190364
wallclock_bandwidth_GBps=0.0110228
