time=0.20352 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.203587 0/2 global data_dims{130, 1480, 1552}
time=0.203592 0/2 global peakx_dims{130, 2048}
time=0.203595 0/2 global peaky_dims{130, 2048}
time=0.203599 0/2 global npeaks{130}
time=0.203605 0/2 processing 0 2
time=1.69915 0/2 processing 2 4
time=3.29477 0/2 processing 4 6
time=5.03307 0/2 processing 6 8
time=6.63913 0/2 processing 8 10
time=8.63913 0/2 processing 10 12
time=10.6351 0/2 processing 12 14
time=12.5381 0/2 processing 14 16
time=15.1864 0/2 processing 16 18
time=16.847 0/2 processing 18 20
time=18.5791 0/2 processing 20 22
time=20.6271 0/2 processing 22 24
time=22.3087 0/2 processing 24 26
time=23.8823 0/2 processing 26 28
time=25.7259 0/2 processing 28 30
time=27.628 0/2 processing 30 32
time=28.8761 0/2 processing 32 34
time=30.5364 0/2 processing 34 36
time=32.0911 0/2 processing 36 38
time=33.8191 0/2 processing 38 40
time=35.5153 0/2 processing 40 42
time=37.0845 0/2 processing 42 44
time=38.7425 0/2 processing 44 46
time=40.4358 0/2 processing 46 48
time=41.9289 0/2 processing 48 50
time=43.1528 0/2 processing 50 52
time=44.8831 0/2 processing 52 54
time=46.2096 0/2 processing 54 56
time=47.8316 0/2 processing 56 58
time=49.3778 0/2 processing 58 60
time=50.9561 0/2 processing 60 62
time=52.5751 0/2 processing 62 64
time=54.7552 0/2 processing 64 66
time=56.4398 0/2 processing 66 68
time=58.0207 0/2 processing 68 70
time=59.7711 0/2 processing 70 72
time=61.0433 0/2 processing 72 74
time=62.6791 0/2 processing 74 76
time=64.5391 0/2 processing 76 78
time=66.0991 0/2 processing 78 80
time=67.6568 0/2 processing 80 82
time=69.9353 0/2 processing 82 84
time=71.5467 0/2 processing 84 86
time=73.0384 0/2 processing 86 88
time=75.399 0/2 processing 88 90
time=76.9901 0/2 processing 90 92
time=78.5311 0/2 processing 92 94
time=80.4752 0/2 processing 94 96
time=82.0457 0/2 processing 96 98
time=83.8114 0/2 processing 98 100
time=85.5031 0/2 processing 100 102
time=87.1351 0/2 processing 102 104
time=88.8069 0/2 processing 104 106
time=90.4192 0/2 processing 106 108
time=91.9352 0/2 processing 108 110
time=94.1391 0/2 processing 110 112
time=95.9905 0/2 processing 112 114
time=97.4486 0/2 processing 114 116
time=99.1711 0/2 processing 116 118
time=100.748 0/2 processing 118 120
time=102.503 0/2 processing 120 122
time=104.175 0/2 processing 122 124
time=104.815 0/2 processing 124 126
time=105.319 0/2 processing 126 128
time=106.131 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107281
compress_ms=61722
compress_bandwidth_GBps=0.0193516
wallclock_bandwidth_GBps=0.0111336
