time=0.400925 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.40099 0/2 global data_dims{130, 1480, 1552}
time=0.400995 0/2 global peakx_dims{130, 2048}
time=0.400999 0/2 global peaky_dims{130, 2048}
time=0.401002 0/2 global npeaks{130}
time=0.401009 0/2 processing 0 2
time=1.89339 0/2 processing 2 4
time=3.42605 0/2 processing 4 6
time=5.0528 0/2 processing 6 8
time=6.23341 0/2 processing 8 10
time=7.79405 0/2 processing 10 12
time=9.33687 0/2 processing 12 14
time=10.922 0/2 processing 14 16
time=12.3421 0/2 processing 16 18
time=14.0205 0/2 processing 18 20
time=15.4661 0/2 processing 20 22
time=17.2262 0/2 processing 22 24
time=18.9163 0/2 processing 24 26
time=20.2179 0/2 processing 26 28
time=22.2181 0/2 processing 28 30
time=23.6986 0/2 processing 30 32
time=24.914 0/2 processing 32 34
time=26.4923 0/2 processing 34 36
time=28.29 0/2 processing 36 38
time=29.9985 0/2 processing 38 40
time=31.458 0/2 processing 40 42
time=33.4035 0/2 processing 42 44
time=34.8978 0/2 processing 44 46
time=36.37 0/2 processing 46 48
time=38.364 0/2 processing 48 50
time=39.982 0/2 processing 50 52
time=42.21 0/2 processing 52 54
time=44.3582 0/2 processing 54 56
time=46.5997 0/2 processing 56 58
time=48.5159 0/2 processing 58 60
time=50.3644 0/2 processing 60 62
time=52.0141 0/2 processing 62 64
time=53.2122 0/2 processing 64 66
time=55.1942 0/2 processing 66 68
time=57.1556 0/2 processing 68 70
time=58.894 0/2 processing 70 72
time=60.6344 0/2 processing 72 74
time=62.238 0/2 processing 74 76
time=64.4603 0/2 processing 76 78
time=66.1182 0/2 processing 78 80
time=67.7518 0/2 processing 80 82
time=69.5261 0/2 processing 82 84
time=71.3024 0/2 processing 84 86
time=72.8533 0/2 processing 86 88
time=74.414 0/2 processing 88 90
time=76.037 0/2 processing 90 92
time=77.5509 0/2 processing 92 94
time=79.1504 0/2 processing 94 96
time=81.5213 0/2 processing 96 98
time=83.1425 0/2 processing 98 100
time=84.806 0/2 processing 100 102
time=86.3168 0/2 processing 102 104
time=88.074 0/2 processing 104 106
time=90.014 0/2 processing 106 108
time=91.71 0/2 processing 108 110
time=93.4941 0/2 processing 110 112
time=95.162 0/2 processing 112 114
time=96.746 0/2 processing 114 116
time=98.442 0/2 processing 116 118
time=100.439 0/2 processing 118 120
time=101.814 0/2 processing 120 122
time=103.038 0/2 processing 122 124
time=104.613 0/2 processing 124 126
time=106.136 0/2 processing 126 128
time=107.634 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109122
compress_ms=62801
compress_bandwidth_GBps=0.0190191
wallclock_bandwidth_GBps=0.0109457
