time=0.167048 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.167121 0/2 global data_dims{130, 1480, 1552}
time=0.167127 0/2 global peakx_dims{130, 2048}
time=0.16713 0/2 global peaky_dims{130, 2048}
time=0.167134 0/2 global npeaks{130}
time=0.167141 0/2 processing 0 2
time=1.53087 0/2 processing 2 4
time=3.02259 0/2 processing 4 6
time=4.96317 0/2 processing 6 8
time=6.33073 0/2 processing 8 10
time=8.13485 0/2 processing 10 12
time=9.69073 0/2 processing 12 14
time=11.0026 0/2 processing 14 16
time=12.5693 0/2 processing 16 18
time=14.2889 0/2 processing 18 20
time=15.9309 0/2 processing 20 22
time=18.0187 0/2 processing 22 24
time=19.663 0/2 processing 24 26
time=20.9987 0/2 processing 26 28
time=22.6389 0/2 processing 28 30
time=24.2219 0/2 processing 30 32
time=25.4951 0/2 processing 32 34
time=26.9444 0/2 processing 34 36
time=28.8667 0/2 processing 36 38
time=31.1947 0/2 processing 38 40
time=32.6785 0/2 processing 40 42
time=34.2627 0/2 processing 42 44
time=35.6988 0/2 processing 44 46
time=38.0188 0/2 processing 46 48
time=40.0746 0/2 processing 48 50
time=41.5105 0/2 processing 50 52
time=43.0667 0/2 processing 52 54
time=44.6055 0/2 processing 54 56
time=46.124 0/2 processing 56 58
time=47.4361 0/2 processing 58 60
time=48.9187 0/2 processing 60 62
time=50.494 0/2 processing 62 64
time=52.2307 0/2 processing 64 66
time=53.8147 0/2 processing 66 68
time=55.4284 0/2 processing 68 70
time=56.9667 0/2 processing 70 72
time=58.5579 0/2 processing 72 74
time=60.1268 0/2 processing 74 76
time=61.6062 0/2 processing 76 78
time=63.0707 0/2 processing 78 80
time=64.7427 0/2 processing 80 82
time=66.3307 0/2 processing 82 84
time=67.9333 0/2 processing 84 86
time=69.5587 0/2 processing 86 88
time=71.0587 0/2 processing 88 90
time=72.7029 0/2 processing 90 92
time=74.1547 0/2 processing 92 94
time=75.8432 0/2 processing 94 96
time=77.1741 0/2 processing 96 98
time=78.9223 0/2 processing 98 100
time=81.2827 0/2 processing 100 102
time=82.8244 0/2 processing 102 104
time=84.636 0/2 processing 104 106
time=86.3091 0/2 processing 106 108
time=87.7747 0/2 processing 108 110
time=89.6947 0/2 processing 110 112
time=90.989 0/2 processing 112 114
time=93.2241 0/2 processing 114 116
time=95.0266 0/2 processing 116 118
time=97.6365 0/2 processing 118 120
time=99.0427 0/2 processing 120 122
time=100.623 0/2 processing 122 124
time=102.253 0/2 processing 124 126
time=103.915 0/2 processing 126 128
time=105.517 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107132
compress_ms=62102
compress_bandwidth_GBps=0.0192332
wallclock_bandwidth_GBps=0.011149
