time=0.154291 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.154362 0/2 global data_dims{130, 1480, 1552}
time=0.154367 0/2 global peakx_dims{130, 2048}
time=0.154371 0/2 global peaky_dims{130, 2048}
time=0.154374 0/2 global npeaks{130}
time=0.15438 0/2 processing 0 2
time=1.64313 0/2 processing 2 4
time=3.44292 0/2 processing 4 6
time=5.223 0/2 processing 6 8
time=6.743 0/2 processing 8 10
time=8.783 0/2 processing 10 12
time=10.575 0/2 processing 12 14
time=12.2648 0/2 processing 14 16
time=14.0524 0/2 processing 16 18
time=15.587 0/2 processing 18 20
time=17.6558 0/2 processing 20 22
time=19.215 0/2 processing 22 24
time=20.8613 0/2 processing 24 26
time=22.427 0/2 processing 26 28
time=24.1647 0/2 processing 28 30
time=25.5353 0/2 processing 30 32
time=27.635 0/2 processing 32 34
time=29.171 0/2 processing 34 36
time=30.767 0/2 processing 36 38
time=32.411 0/2 processing 38 40
time=34.727 0/2 processing 40 42
time=35.987 0/2 processing 42 44
time=37.596 0/2 processing 44 46
time=39.095 0/2 processing 46 48
time=40.5978 0/2 processing 48 50
time=41.939 0/2 processing 50 52
time=44.583 0/2 processing 52 54
time=46.0643 0/2 processing 54 56
time=47.899 0/2 processing 56 58
time=49.3577 0/2 processing 58 60
time=51.238 0/2 processing 60 62
time=52.8041 0/2 processing 62 64
time=54.2889 0/2 processing 64 66
time=55.7706 0/2 processing 66 68
time=57.7679 0/2 processing 68 70
time=59.495 0/2 processing 70 72
time=60.707 0/2 processing 72 74
time=62.879 0/2 processing 74 76
time=64.3709 0/2 processing 76 78
time=65.9258 0/2 processing 78 80
time=67.2545 0/2 processing 80 82
time=69.083 0/2 processing 82 84
time=71.0531 0/2 processing 84 86
time=72.367 0/2 processing 86 88
time=73.975 0/2 processing 88 90
time=75.553 0/2 processing 90 92
time=77.051 0/2 processing 92 94
time=79.0737 0/2 processing 94 96
time=80.735 0/2 processing 96 98
time=82.6896 0/2 processing 98 100
time=84.3108 0/2 processing 100 102
time=85.6584 0/2 processing 102 104
time=87.0849 0/2 processing 104 106
time=88.787 0/2 processing 106 108
time=90.6358 0/2 processing 108 110
time=92.3287 0/2 processing 110 112
time=93.9139 0/2 processing 112 114
time=95.4143 0/2 processing 114 116
time=96.947 0/2 processing 116 118
time=98.4961 0/2 processing 118 120
time=100.14 0/2 processing 120 122
time=101.78 0/2 processing 122 124
time=103.377 0/2 processing 124 126
time=104.466 0/2 processing 126 128
time=105.803 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107017
compress_ms=62853
compress_bandwidth_GBps=0.0190034
wallclock_bandwidth_GBps=0.011161
