time=0.254896 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.254956 0/2 global data_dims{130, 1480, 1552}
time=0.254962 0/2 global peakx_dims{130, 2048}
time=0.254965 0/2 global peaky_dims{130, 2048}
time=0.254968 0/2 global npeaks{130}
time=0.254974 0/2 processing 0 2
time=1.90805 0/2 processing 2 4
time=3.38248 0/2 processing 4 6
time=5.02227 0/2 processing 6 8
time=6.2026 0/2 processing 8 10
time=7.96648 0/2 processing 10 12
time=9.63848 0/2 processing 12 14
time=11.4525 0/2 processing 14 16
time=12.4537 0/2 processing 16 18
time=14.1081 0/2 processing 18 20
time=15.6825 0/2 processing 20 22
time=17.6025 0/2 processing 22 24
time=19.3665 0/2 processing 24 26
time=20.9385 0/2 processing 26 28
time=22.8516 0/2 processing 28 30
time=24.4936 0/2 processing 30 32
time=25.9646 0/2 processing 32 34
time=27.6105 0/2 processing 34 36
time=29.6866 0/2 processing 36 38
time=31.5673 0/2 processing 38 40
time=33.0975 0/2 processing 40 42
time=34.6425 0/2 processing 42 44
time=36.2533 0/2 processing 44 46
time=37.8105 0/2 processing 46 48
time=39.8635 0/2 processing 48 50
time=41.3945 0/2 processing 50 52
time=43.1505 0/2 processing 52 54
time=45.1052 0/2 processing 54 56
time=46.629 0/2 processing 56 58
time=48.0371 0/2 processing 58 60
time=49.9549 0/2 processing 60 62
time=51.5963 0/2 processing 62 64
time=52.8425 0/2 processing 64 66
time=54.4785 0/2 processing 66 68
time=55.987 0/2 processing 68 70
time=57.7305 0/2 processing 70 72
time=59.5929 0/2 processing 72 74
time=61.0305 0/2 processing 74 76
time=63.1381 0/2 processing 76 78
time=64.653 0/2 processing 78 80
time=66.3352 0/2 processing 80 82
time=67.9785 0/2 processing 82 84
time=69.7419 0/2 processing 84 86
time=71.2846 0/2 processing 86 88
time=72.4676 0/2 processing 88 90
time=75.0237 0/2 processing 90 92
time=76.8625 0/2 processing 92 94
time=78.8136 0/2 processing 94 96
time=80.5705 0/2 processing 96 98
time=82.3121 0/2 processing 98 100
time=83.9745 0/2 processing 100 102
time=85.2442 0/2 processing 102 104
time=86.7545 0/2 processing 104 106
time=88.2483 0/2 processing 106 108
time=89.8444 0/2 processing 108 110
time=91.3745 0/2 processing 110 112
time=92.6777 0/2 processing 112 114
time=94.4695 0/2 processing 114 116
time=95.9724 0/2 processing 116 118
time=97.5613 0/2 processing 118 120
time=99.6558 0/2 processing 120 122
time=101.251 0/2 processing 122 124
time=102.767 0/2 processing 124 126
time=104.018 0/2 processing 126 128
time=105.431 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106797
compress_ms=62057
compress_bandwidth_GBps=0.0192471
wallclock_bandwidth_GBps=0.011184
