time=0.1121 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.112157 0/2 global data_dims{130, 1480, 1552}
time=0.112162 0/2 global peakx_dims{130, 2048}
time=0.112166 0/2 global peaky_dims{130, 2048}
time=0.112169 0/2 global npeaks{130}
time=0.112175 0/2 processing 0 2
time=1.63059 0/2 processing 2 4
time=2.73941 0/2 processing 4 6
time=4.31177 0/2 processing 6 8
time=5.32911 0/2 processing 8 10
time=6.92777 0/2 processing 10 12
time=8.65576 0/2 processing 12 14
time=10.7785 0/2 processing 14 16
time=12.1345 0/2 processing 16 18
time=13.7272 0/2 processing 18 20
time=15.2939 0/2 processing 20 22
time=16.8318 0/2 processing 22 24
time=18.4118 0/2 processing 24 26
time=19.8697 0/2 processing 26 28
time=21.3477 0/2 processing 28 30
time=22.9663 0/2 processing 30 32
time=24.7521 0/2 processing 32 34
time=26.1925 0/2 processing 34 36
time=27.6981 0/2 processing 36 38
time=29.3078 0/2 processing 38 40
time=30.8235 0/2 processing 40 42
time=32.2678 0/2 processing 42 44
time=34.4078 0/2 processing 44 46
time=35.9743 0/2 processing 46 48
time=37.7958 0/2 processing 48 50
time=39.1448 0/2 processing 50 52
time=41.136 0/2 processing 52 54
time=42.6657 0/2 processing 54 56
time=44.4594 0/2 processing 56 58
time=46.103 0/2 processing 58 60
time=47.4734 0/2 processing 60 62
time=49.0747 0/2 processing 62 64
time=50.8387 0/2 processing 64 66
time=52.8398 0/2 processing 66 68
time=54.5962 0/2 processing 68 70
time=56.2358 0/2 processing 70 72
time=57.715 0/2 processing 72 74
time=59.3918 0/2 processing 74 76
time=61.2797 0/2 processing 76 78
time=62.8684 0/2 processing 78 80
time=64.6243 0/2 processing 80 82
time=66.0158 0/2 processing 82 84
time=67.785 0/2 processing 84 86
time=69.2938 0/2 processing 86 88
time=70.8758 0/2 processing 88 90
time=72.3638 0/2 processing 90 92
time=73.777 0/2 processing 92 94
time=75.3832 0/2 processing 94 96
time=76.8557 0/2 processing 96 98
time=78.5427 0/2 processing 98 100
time=80.9485 0/2 processing 100 102
time=82.4726 0/2 processing 102 104
time=84.1924 0/2 processing 104 106
time=85.8638 0/2 processing 106 108
time=87.6119 0/2 processing 108 110
time=89.084 0/2 processing 110 112
time=90.6695 0/2 processing 112 114
time=92.1939 0/2 processing 114 116
time=93.7238 0/2 processing 116 118
time=96.057 0/2 processing 118 120
time=97.7198 0/2 processing 120 122
time=99.2078 0/2 processing 122 124
time=100.817 0/2 processing 124 126
time=102.246 0/2 processing 126 128
time=103.974 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105412
compress_ms=62470
compress_bandwidth_GBps=0.0191199
wallclock_bandwidth_GBps=0.011331
