time=0.159529 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.159595 0/2 global data_dims{130, 1480, 1552}
time=0.1596 0/2 global peakx_dims{130, 2048}
time=0.159604 0/2 global peaky_dims{130, 2048}
time=0.159607 0/2 global npeaks{130}
time=0.159613 0/2 processing 0 2
time=1.74715 0/2 processing 2 4
time=3.11515 0/2 processing 4 6
time=4.73915 0/2 processing 6 8
time=6.58314 0/2 processing 8 10
time=8.19803 0/2 processing 10 12
time=9.64715 0/2 processing 12 14
time=11.6227 0/2 processing 14 16
time=12.721 0/2 processing 16 18
time=14.4071 0/2 processing 18 20
time=16.3415 0/2 processing 20 22
time=18.0111 0/2 processing 22 24
time=19.5071 0/2 processing 24 26
time=21.027 0/2 processing 26 28
time=22.4896 0/2 processing 28 30
time=23.862 0/2 processing 30 32
time=25.3993 0/2 processing 32 34
time=26.9713 0/2 processing 34 36
time=29.1071 0/2 processing 36 38
time=30.9037 0/2 processing 38 40
time=32.4869 0/2 processing 40 42
time=34.0271 0/2 processing 42 44
time=35.5907 0/2 processing 44 46
time=36.9781 0/2 processing 46 48
time=38.5951 0/2 processing 48 50
time=39.9871 0/2 processing 50 52
time=41.8871 0/2 processing 52 54
time=43.1505 0/2 processing 54 56
time=44.6013 0/2 processing 56 58
time=46.1711 0/2 processing 58 60
time=47.7576 0/2 processing 60 62
time=49.9056 0/2 processing 62 64
time=51.9451 0/2 processing 64 66
time=53.3951 0/2 processing 66 68
time=55.2591 0/2 processing 68 70
time=56.8631 0/2 processing 70 72
time=58.8911 0/2 processing 72 74
time=60.4751 0/2 processing 74 76
time=62.1035 0/2 processing 76 78
time=63.6191 0/2 processing 78 80
time=65.168 0/2 processing 80 82
time=66.9792 0/2 processing 82 84
time=68.5428 0/2 processing 84 86
time=70.7711 0/2 processing 86 88
time=72.2938 0/2 processing 88 90
time=73.961 0/2 processing 90 92
time=75.3911 0/2 processing 92 94
time=77.2831 0/2 processing 94 96
time=78.7716 0/2 processing 96 98
time=80.4786 0/2 processing 98 100
time=82.2871 0/2 processing 100 102
time=83.817 0/2 processing 102 104
time=85.118 0/2 processing 104 106
time=87.2438 0/2 processing 106 108
time=88.7215 0/2 processing 108 110
time=90.3771 0/2 processing 110 112
time=91.9292 0/2 processing 112 114
time=93.7819 0/2 processing 114 116
time=95.2631 0/2 processing 116 118
time=96.8171 0/2 processing 118 120
time=98.8511 0/2 processing 120 122
time=100.57 0/2 processing 122 124
time=102.173 0/2 processing 124 126
time=103.754 0/2 processing 126 128
time=105.387 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106481
compress_ms=62399
compress_bandwidth_GBps=0.0191416
wallclock_bandwidth_GBps=0.0112172
