time=0.288068 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.288134 0/2 global data_dims{130, 1480, 1552}
time=0.288139 0/2 global peakx_dims{130, 2048}
time=0.288143 0/2 global peaky_dims{130, 2048}
time=0.288146 0/2 global npeaks{130}
time=0.288153 0/2 processing 0 2
time=2.47649 0/2 processing 2 4
time=3.80368 0/2 processing 4 6
time=5.54368 0/2 processing 6 8
time=7.03422 0/2 processing 8 10
time=8.81968 0/2 processing 10 12
time=10.5637 0/2 processing 12 14
time=12.1315 0/2 processing 14 16
time=13.6093 0/2 processing 16 18
time=15.2438 0/2 processing 18 20
time=16.7689 0/2 processing 20 22
time=18.4637 0/2 processing 22 24
time=20.2677 0/2 processing 24 26
time=21.7227 0/2 processing 26 28
time=23.0658 0/2 processing 28 30
time=24.6267 0/2 processing 30 32
time=26.0482 0/2 processing 32 34
time=27.5557 0/2 processing 34 36
time=29.7477 0/2 processing 36 38
time=31.6157 0/2 processing 38 40
time=33.3877 0/2 processing 40 42
time=34.9197 0/2 processing 42 44
time=36.8859 0/2 processing 44 46
time=38.7501 0/2 processing 46 48
time=40.2731 0/2 processing 48 50
time=41.8757 0/2 processing 50 52
time=43.6437 0/2 processing 52 54
time=45.0777 0/2 processing 54 56
time=46.9467 0/2 processing 56 58
time=48.6174 0/2 processing 58 60
time=50.1357 0/2 processing 60 62
time=51.7557 0/2 processing 62 64
time=53.1169 0/2 processing 64 66
time=54.7757 0/2 processing 66 68
time=56.2844 0/2 processing 68 70
time=58.0917 0/2 processing 70 72
time=59.2638 0/2 processing 72 74
time=60.9237 0/2 processing 74 76
time=62.6215 0/2 processing 76 78
time=64.6317 0/2 processing 78 80
time=66.088 0/2 processing 80 82
time=68.2317 0/2 processing 82 84
time=69.9529 0/2 processing 84 86
time=71.6237 0/2 processing 86 88
time=73.1877 0/2 processing 88 90
time=74.7616 0/2 processing 90 92
time=76.2309 0/2 processing 92 94
time=77.7739 0/2 processing 94 96
time=79.4037 0/2 processing 96 98
time=81.1106 0/2 processing 98 100
time=82.6837 0/2 processing 100 102
time=84.276 0/2 processing 102 104
time=86.4326 0/2 processing 104 106
time=88.2317 0/2 processing 106 108
time=89.8637 0/2 processing 108 110
time=91.5237 0/2 processing 110 112
time=93.1588 0/2 processing 112 114
time=95.0677 0/2 processing 114 116
time=96.6521 0/2 processing 116 118
time=98.4025 0/2 processing 118 120
time=100.086 0/2 processing 120 122
time=101.588 0/2 processing 122 124
time=103.172 0/2 processing 124 126
time=104.392 0/2 processing 126 128
time=105.096 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105871
compress_ms=62022
compress_bandwidth_GBps=0.019258
wallclock_bandwidth_GBps=0.0112818
