time=0.0926197 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0926861 0/2 global data_dims{130, 1480, 1552}
time=0.0926914 0/2 global peakx_dims{130, 2048}
time=0.0926952 0/2 global peaky_dims{130, 2048}
time=0.0926984 0/2 global npeaks{130}
time=0.0927046 0/2 processing 0 2
time=1.57925 0/2 processing 2 4
time=3.12834 0/2 processing 4 6
time=4.73509 0/2 processing 6 8
time=6.1 0/2 processing 8 10
time=7.71109 0/2 processing 10 12
time=9.19511 0/2 processing 12 14
time=10.7966 0/2 processing 14 16
time=12.0061 0/2 processing 16 18
time=13.734 0/2 processing 18 20
time=15.2591 0/2 processing 20 22
time=16.9031 0/2 processing 22 24
time=18.3551 0/2 processing 24 26
time=20.5991 0/2 processing 26 28
time=22.3894 0/2 processing 28 30
time=24.012 0/2 processing 30 32
time=25.5289 0/2 processing 32 34
time=27.0672 0/2 processing 34 36
time=28.8471 0/2 processing 36 38
time=30.6071 0/2 processing 38 40
time=32.2152 0/2 processing 40 42
time=33.8191 0/2 processing 42 44
time=35.4899 0/2 processing 44 46
time=37.463 0/2 processing 46 48
time=39.234 0/2 processing 48 50
time=40.4739 0/2 processing 50 52
time=42.1271 0/2 processing 52 54
time=43.7551 0/2 processing 54 56
time=45.4546 0/2 processing 56 58
time=47.0559 0/2 processing 58 60
time=48.7359 0/2 processing 60 62
time=50.5272 0/2 processing 62 64
time=52.1863 0/2 processing 64 66
time=54.5311 0/2 processing 66 68
time=56.1791 0/2 processing 68 70
time=57.9711 0/2 processing 70 72
time=59.5462 0/2 processing 72 74
time=61.6031 0/2 processing 74 76
time=63.2613 0/2 processing 76 78
time=64.5671 0/2 processing 78 80
time=65.9531 0/2 processing 80 82
time=67.9231 0/2 processing 82 84
time=69.7789 0/2 processing 84 86
time=71.3092 0/2 processing 86 88
time=72.6669 0/2 processing 88 90
time=74.2647 0/2 processing 90 92
time=75.8232 0/2 processing 92 94
time=77.8556 0/2 processing 94 96
time=79.5591 0/2 processing 96 98
time=81.4117 0/2 processing 98 100
time=83.2391 0/2 processing 100 102
time=84.6728 0/2 processing 102 104
time=86.3418 0/2 processing 104 106
time=87.8711 0/2 processing 106 108
time=89.3591 0/2 processing 108 110
time=91.1713 0/2 processing 110 112
time=92.5638 0/2 processing 112 114
time=94.3679 0/2 processing 114 116
time=96.2071 0/2 processing 116 118
time=97.7868 0/2 processing 118 120
time=99.5231 0/2 processing 120 122
time=100.688 0/2 processing 122 124
time=101.992 0/2 processing 124 126
time=103.351 0/2 processing 126 128
time=104.923 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107139
compress_ms=62697
compress_bandwidth_GBps=0.0190507
wallclock_bandwidth_GBps=0.0111483
