time=0.202554 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.20262 0/2 global data_dims{130, 1480, 1552}
time=0.202626 0/2 global peakx_dims{130, 2048}
time=0.20263 0/2 global peaky_dims{130, 2048}
time=0.202633 0/2 global npeaks{130}
time=0.20264 0/2 processing 0 2
time=1.7796 0/2 processing 2 4
time=3.35186 0/2 processing 4 6
time=5.01975 0/2 processing 6 8
time=6.55976 0/2 processing 8 10
time=8.20375 0/2 processing 10 12
time=9.76375 0/2 processing 12 14
time=11.2942 0/2 processing 14 16
time=12.4865 0/2 processing 16 18
time=14.0408 0/2 processing 18 20
time=15.5591 0/2 processing 20 22
time=17.1972 0/2 processing 22 24
time=18.7348 0/2 processing 24 26
time=19.9598 0/2 processing 26 28
time=21.5368 0/2 processing 28 30
time=22.9918 0/2 processing 30 32
time=24.4879 0/2 processing 32 34
time=26.1262 0/2 processing 34 36
time=27.7398 0/2 processing 36 38
time=29.2878 0/2 processing 38 40
time=31.0678 0/2 processing 40 42
time=32.5397 0/2 processing 42 44
time=34.209 0/2 processing 44 46
time=35.8063 0/2 processing 46 48
time=37.4645 0/2 processing 48 50
time=39.0678 0/2 processing 50 52
time=40.8438 0/2 processing 52 54
time=42.5519 0/2 processing 54 56
time=44.0865 0/2 processing 56 58
time=45.6542 0/2 processing 58 60
time=48.0398 0/2 processing 60 62
time=49.6443 0/2 processing 62 64
time=51.2958 0/2 processing 64 66
time=52.9432 0/2 processing 66 68
time=54.4559 0/2 processing 68 70
time=56.0038 0/2 processing 70 72
time=57.529 0/2 processing 72 74
time=59.0264 0/2 processing 74 76
time=60.5854 0/2 processing 76 78
time=62.2198 0/2 processing 78 80
time=63.7168 0/2 processing 80 82
time=65.5278 0/2 processing 82 84
time=67.1344 0/2 processing 84 86
time=68.6923 0/2 processing 86 88
time=70.3879 0/2 processing 88 90
time=71.8791 0/2 processing 90 92
time=73.6878 0/2 processing 92 94
time=75.4246 0/2 processing 94 96
time=77.1917 0/2 processing 96 98
time=78.7657 0/2 processing 98 100
time=80.7358 0/2 processing 100 102
time=82.3242 0/2 processing 102 104
time=83.5803 0/2 processing 104 106
time=85.6879 0/2 processing 106 108
time=87.3678 0/2 processing 108 110
time=88.9372 0/2 processing 110 112
time=90.6198 0/2 processing 112 114
time=92.2139 0/2 processing 114 116
time=93.6143 0/2 processing 116 118
time=95.0019 0/2 processing 118 120
time=96.4758 0/2 processing 120 122
time=98.0477 0/2 processing 122 124
time=99.8258 0/2 processing 124 126
time=101.66 0/2 processing 126 128
time=103.328 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104651
compress_ms=62867
compress_bandwidth_GBps=0.0189991
wallclock_bandwidth_GBps=0.0114134
