time=0.129377 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.129432 0/2 global data_dims{130, 1480, 1552}
time=0.129438 0/2 global peakx_dims{130, 2048}
time=0.129442 0/2 global peaky_dims{130, 2048}
time=0.129445 0/2 global npeaks{130}
time=0.129451 0/2 processing 0 2
time=1.35912 0/2 processing 2 4
time=2.79668 0/2 processing 4 6
time=4.50608 0/2 processing 6 8
time=5.70152 0/2 processing 8 10
time=7.26608 0/2 processing 10 12
time=9.28208 0/2 processing 12 14
time=10.9441 0/2 processing 14 16
time=12.1593 0/2 processing 16 18
time=13.2547 0/2 processing 18 20
time=14.5773 0/2 processing 20 22
time=16.0941 0/2 processing 22 24
time=17.6461 0/2 processing 24 26
time=19.1844 0/2 processing 26 28
time=20.8003 0/2 processing 28 30
time=22.438 0/2 processing 30 32
time=24.3551 0/2 processing 32 34
time=26.2196 0/2 processing 34 36
time=28.0141 0/2 processing 36 38
time=29.8382 0/2 processing 38 40
time=31.2541 0/2 processing 40 42
time=33.3843 0/2 processing 42 44
time=34.9188 0/2 processing 44 46
time=36.4752 0/2 processing 46 48
time=38.1663 0/2 processing 48 50
time=39.907 0/2 processing 50 52
time=41.5661 0/2 processing 52 54
time=43.3022 0/2 processing 54 56
time=45.0461 0/2 processing 56 58
time=46.8366 0/2 processing 58 60
time=48.3985 0/2 processing 60 62
time=50.0568 0/2 processing 62 64
time=51.6917 0/2 processing 64 66
time=53.3341 0/2 processing 66 68
time=55.2543 0/2 processing 68 70
time=57.2581 0/2 processing 70 72
time=58.7609 0/2 processing 72 74
time=60.5101 0/2 processing 74 76
time=62.2106 0/2 processing 76 78
time=63.7734 0/2 processing 78 80
time=65.4 0/2 processing 80 82
time=67.1301 0/2 processing 82 84
time=68.5761 0/2 processing 84 86
time=70.2141 0/2 processing 86 88
time=71.5068 0/2 processing 88 90
time=73.2233 0/2 processing 90 92
time=74.6714 0/2 processing 92 94
time=76.3244 0/2 processing 94 96
time=77.9581 0/2 processing 96 98
time=79.8873 0/2 processing 98 100
time=81.5941 0/2 processing 100 102
time=83.072 0/2 processing 102 104
time=84.2975 0/2 processing 104 106
time=86.2331 0/2 processing 106 108
time=87.7981 0/2 processing 108 110
time=89.3365 0/2 processing 110 112
time=90.846 0/2 processing 112 114
time=93.3621 0/2 processing 114 116
time=95.0464 0/2 processing 116 118
time=96.4501 0/2 processing 118 120
time=98.5302 0/2 processing 120 122
time=100.193 0/2 processing 122 124
time=101.603 0/2 processing 124 126
time=103.182 0/2 processing 126 128
time=105.028 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106125
compress_ms=62536
compress_bandwidth_GBps=0.0190997
wallclock_bandwidth_GBps=0.0112548
