time=0.144367 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.144434 0/2 global data_dims{130, 1480, 1552}
time=0.144439 0/2 global peakx_dims{130, 2048}
time=0.144443 0/2 global peaky_dims{130, 2048}
time=0.144447 0/2 global npeaks{130}
time=0.144454 0/2 processing 0 2
time=1.32962 0/2 processing 2 4
time=2.74051 0/2 processing 4 6
time=4.32999 0/2 processing 6 8
time=5.52734 0/2 processing 8 10
time=7.05 0/2 processing 10 12
time=8.60731 0/2 processing 12 14
time=10.0993 0/2 processing 14 16
time=12.2451 0/2 processing 16 18
time=13.8846 0/2 processing 18 20
time=15.5637 0/2 processing 20 22
time=17.2195 0/2 processing 22 24
time=18.93 0/2 processing 24 26
time=20.518 0/2 processing 26 28
time=22.0537 0/2 processing 28 30
time=23.6182 0/2 processing 30 32
time=25.546 0/2 processing 32 34
time=27.2037 0/2 processing 34 36
time=29.59 0/2 processing 36 38
time=31.2448 0/2 processing 38 40
time=33.334 0/2 processing 40 42
time=34.59 0/2 processing 42 44
time=36.0843 0/2 processing 44 46
time=37.7107 0/2 processing 46 48
time=39.4122 0/2 processing 48 50
time=40.8446 0/2 processing 50 52
time=42.7869 0/2 processing 52 54
time=44.2961 0/2 processing 54 56
time=45.7564 0/2 processing 56 58
time=47.398 0/2 processing 58 60
time=48.8304 0/2 processing 60 62
time=50.3754 0/2 processing 62 64
time=52.1055 0/2 processing 64 66
time=53.806 0/2 processing 66 68
time=55.627 0/2 processing 68 70
time=57.334 0/2 processing 70 72
time=58.68 0/2 processing 72 74
time=60.2864 0/2 processing 74 76
time=61.739 0/2 processing 76 78
time=63.326 0/2 processing 78 80
time=64.8015 0/2 processing 80 82
time=66.178 0/2 processing 82 84
time=67.8861 0/2 processing 84 86
time=69.462 0/2 processing 86 88
time=71.086 0/2 processing 88 90
time=73.3552 0/2 processing 90 92
time=74.662 0/2 processing 92 94
time=76.48 0/2 processing 94 96
time=78.19 0/2 processing 96 98
time=80.1815 0/2 processing 98 100
time=81.8819 0/2 processing 100 102
time=83.4688 0/2 processing 102 104
time=85.054 0/2 processing 104 106
time=86.75 0/2 processing 106 108
time=88.5916 0/2 processing 108 110
time=90.0095 0/2 processing 110 112
time=91.4605 0/2 processing 112 114
time=93.0913 0/2 processing 114 116
time=94.6111 0/2 processing 116 118
time=96.1707 0/2 processing 118 120
time=97.758 0/2 processing 120 122
time=99.094 0/2 processing 122 124
time=100.751 0/2 processing 124 126
time=102.398 0/2 processing 126 128
time=103.97 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105495
compress_ms=62632
compress_bandwidth_GBps=0.0190704
wallclock_bandwidth_GBps=0.011322
