time=0.123647 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.123723 0/2 global data_dims{130, 1480, 1552}
time=0.123728 0/2 global peakx_dims{130, 2048}
time=0.123731 0/2 global peaky_dims{130, 2048}
time=0.123735 0/2 global npeaks{130}
time=0.123741 0/2 processing 0 2
time=1.78785 0/2 processing 2 4
time=3.19344 0/2 processing 4 6
time=4.93568 0/2 processing 6 8
time=6.56768 0/2 processing 8 10
time=8.29968 0/2 processing 10 12
time=10.0717 0/2 processing 12 14
time=11.7334 0/2 processing 14 16
time=12.7655 0/2 processing 16 18
time=14.2514 0/2 processing 18 20
time=15.7604 0/2 processing 20 22
time=17.3757 0/2 processing 22 24
time=19.002 0/2 processing 24 26
time=20.5357 0/2 processing 26 28
time=22.3488 0/2 processing 28 30
time=24.054 0/2 processing 30 32
time=25.5997 0/2 processing 32 34
time=27.2477 0/2 processing 34 36
time=29.0437 0/2 processing 36 38
time=30.6797 0/2 processing 38 40
time=32.3656 0/2 processing 40 42
time=34.0277 0/2 processing 42 44
time=35.6628 0/2 processing 44 46
time=37.3597 0/2 processing 46 48
time=38.8898 0/2 processing 48 50
time=40.4434 0/2 processing 50 52
time=42.2557 0/2 processing 52 54
time=44.2397 0/2 processing 54 56
time=46.1797 0/2 processing 56 58
time=47.9957 0/2 processing 58 60
time=49.8358 0/2 processing 60 62
time=51.243 0/2 processing 62 64
time=52.4492 0/2 processing 64 66
time=54.1357 0/2 processing 66 68
time=55.5374 0/2 processing 68 70
time=57.1941 0/2 processing 70 72
time=58.4983 0/2 processing 72 74
time=60.3277 0/2 processing 74 76
time=62.0957 0/2 processing 76 78
time=63.5557 0/2 processing 78 80
time=65.6126 0/2 processing 80 82
time=67.3837 0/2 processing 82 84
time=69.0417 0/2 processing 84 86
time=70.7143 0/2 processing 86 88
time=71.9504 0/2 processing 88 90
time=73.6357 0/2 processing 90 92
time=75.7042 0/2 processing 92 94
time=77.079 0/2 processing 94 96
time=78.7037 0/2 processing 96 98
time=80.4115 0/2 processing 98 100
time=82.2952 0/2 processing 100 102
time=83.9968 0/2 processing 102 104
time=85.6557 0/2 processing 104 106
time=87.3158 0/2 processing 106 108
time=89.3457 0/2 processing 108 110
time=90.8162 0/2 processing 110 112
time=92.6011 0/2 processing 112 114
time=93.923 0/2 processing 114 116
time=95.9769 0/2 processing 116 118
time=97.5451 0/2 processing 118 120
time=99.1877 0/2 processing 120 122
time=100.648 0/2 processing 122 124
time=102 0/2 processing 124 126
time=103.36 0/2 processing 126 128
time=104.857 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106310
compress_ms=62543
compress_bandwidth_GBps=0.0190976
wallclock_bandwidth_GBps=0.0112352
