time=0.114551 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.114611 0/2 global data_dims{130, 1480, 1552}
time=0.114616 0/2 global peakx_dims{130, 2048}
time=0.114619 0/2 global peaky_dims{130, 2048}
time=0.114621 0/2 global npeaks{130}
time=0.114628 0/2 processing 0 2
time=1.93673 0/2 processing 2 4
time=3.58617 0/2 processing 4 6
time=5.35017 0/2 processing 6 8
time=7.03817 0/2 processing 8 10
time=8.69817 0/2 processing 10 12
time=10.2716 0/2 processing 12 14
time=11.2999 0/2 processing 14 16
time=12.6659 0/2 processing 16 18
time=14.4535 0/2 processing 18 20
time=15.8566 0/2 processing 20 22
time=17.5303 0/2 processing 22 24
time=19.9182 0/2 processing 24 26
time=21.4882 0/2 processing 26 28
time=23.0396 0/2 processing 28 30
time=24.6404 0/2 processing 30 32
time=26.2662 0/2 processing 32 34
time=28.2702 0/2 processing 34 36
time=30.3222 0/2 processing 36 38
time=32.1822 0/2 processing 38 40
time=33.6662 0/2 processing 40 42
time=35.2263 0/2 processing 42 44
time=36.9705 0/2 processing 44 46
time=39.5156 0/2 processing 46 48
time=41.1036 0/2 processing 48 50
time=42.7349 0/2 processing 50 52
time=44.7462 0/2 processing 52 54
time=46.4702 0/2 processing 54 56
time=48.6342 0/2 processing 56 58
time=50.2174 0/2 processing 58 60
time=51.8862 0/2 processing 60 62
time=53.3932 0/2 processing 62 64
time=54.8621 0/2 processing 64 66
time=56.5062 0/2 processing 66 68
time=58.5063 0/2 processing 68 70
time=60.0782 0/2 processing 70 72
time=61.6163 0/2 processing 72 74
time=63.4104 0/2 processing 74 76
time=64.9402 0/2 processing 76 78
time=66.3234 0/2 processing 78 80
time=67.9192 0/2 processing 80 82
time=69.6608 0/2 processing 82 84
time=71.2134 0/2 processing 84 86
time=73.1504 0/2 processing 86 88
time=74.9729 0/2 processing 88 90
time=76.5371 0/2 processing 90 92
time=78.1334 0/2 processing 92 94
time=79.7919 0/2 processing 94 96
time=81.3579 0/2 processing 96 98
time=82.7981 0/2 processing 98 100
time=84.2383 0/2 processing 100 102
time=85.8649 0/2 processing 102 104
time=87.6942 0/2 processing 104 106
time=89.3742 0/2 processing 106 108
time=90.8902 0/2 processing 108 110
time=92.3088 0/2 processing 110 112
time=93.8317 0/2 processing 112 114
time=95.3378 0/2 processing 114 116
time=96.9184 0/2 processing 116 118
time=98.6633 0/2 processing 118 120
time=100.929 0/2 processing 120 122
time=102.022 0/2 processing 122 124
time=103.602 0/2 processing 124 126
time=105.312 0/2 processing 126 128
time=106.95 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108184
compress_ms=62361
compress_bandwidth_GBps=0.0191533
wallclock_bandwidth_GBps=0.0110406
