time=0.194102 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.194169 0/2 global data_dims{130, 1480, 1552}
time=0.194176 0/2 global peakx_dims{130, 2048}
time=0.194179 0/2 global peaky_dims{130, 2048}
time=0.194183 0/2 global npeaks{130}
time=0.194189 0/2 processing 0 2
time=1.77167 0/2 processing 2 4
time=3.36571 0/2 processing 4 6
time=5.1217 0/2 processing 6 8
time=6.6817 0/2 processing 8 10
time=8.18171 0/2 processing 10 12
time=9.9817 0/2 processing 12 14
time=11.6891 0/2 processing 14 16
time=13.0855 0/2 processing 16 18
time=14.5887 0/2 processing 18 20
time=16.1497 0/2 processing 20 22
time=18.3523 0/2 processing 22 24
time=19.8853 0/2 processing 24 26
time=21.3337 0/2 processing 26 28
time=22.9097 0/2 processing 28 30
time=24.5507 0/2 processing 30 32
time=26.0857 0/2 processing 32 34
time=27.9336 0/2 processing 34 36
time=29.5132 0/2 processing 36 38
time=31.1337 0/2 processing 38 40
time=32.6977 0/2 processing 40 42
time=34.0058 0/2 processing 42 44
time=35.5987 0/2 processing 44 46
time=37.1137 0/2 processing 46 48
time=39.5098 0/2 processing 48 50
time=41.1577 0/2 processing 50 52
time=42.8114 0/2 processing 52 54
time=43.9777 0/2 processing 54 56
time=46.2777 0/2 processing 56 58
time=47.6867 0/2 processing 58 60
time=49.1972 0/2 processing 60 62
time=50.8454 0/2 processing 62 64
time=52.6897 0/2 processing 64 66
time=54.1777 0/2 processing 66 68
time=56.4177 0/2 processing 68 70
time=58.1338 0/2 processing 70 72
time=59.7504 0/2 processing 72 74
time=61.2893 0/2 processing 74 76
time=62.7097 0/2 processing 76 78
time=64.4948 0/2 processing 78 80
time=66.1013 0/2 processing 80 82
time=67.7474 0/2 processing 82 84
time=69.5683 0/2 processing 84 86
time=71.2166 0/2 processing 86 88
time=72.7257 0/2 processing 88 90
time=74.3314 0/2 processing 90 92
time=76.3777 0/2 processing 92 94
time=78.2746 0/2 processing 94 96
time=80.2093 0/2 processing 96 98
time=81.8825 0/2 processing 98 100
time=83.6833 0/2 processing 100 102
time=84.8944 0/2 processing 102 104
time=86.5297 0/2 processing 104 106
time=89.046 0/2 processing 106 108
time=90.7057 0/2 processing 108 110
time=92.32 0/2 processing 110 112
time=93.5591 0/2 processing 112 114
time=94.9637 0/2 processing 114 116
time=96.264 0/2 processing 116 118
time=97.8981 0/2 processing 118 120
time=99.7177 0/2 processing 120 122
time=101.671 0/2 processing 122 124
time=103.234 0/2 processing 124 126
time=104.554 0/2 processing 126 128
time=106.3 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107515
compress_ms=62364
compress_bandwidth_GBps=0.0191524
wallclock_bandwidth_GBps=0.0111093
