time=0.255941 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.255999 0/2 global data_dims{130, 1480, 1552}
time=0.256005 0/2 global peakx_dims{130, 2048}
time=0.256008 0/2 global peaky_dims{130, 2048}
time=0.256011 0/2 global npeaks{130}
time=0.256018 0/2 processing 0 2
time=1.72275 0/2 processing 2 4
time=3.14734 0/2 processing 4 6
time=4.9917 0/2 processing 6 8
time=7.27257 0/2 processing 8 10
time=8.8356 0/2 processing 10 12
time=10.2957 0/2 processing 12 14
time=12.1088 0/2 processing 14 16
time=13.3326 0/2 processing 16 18
time=14.4853 0/2 processing 18 20
time=16.0436 0/2 processing 20 22
time=17.5824 0/2 processing 22 24
time=19.0511 0/2 processing 24 26
time=20.5916 0/2 processing 26 28
time=22.0721 0/2 processing 28 30
time=23.9249 0/2 processing 30 32
time=25.4876 0/2 processing 32 34
time=26.9396 0/2 processing 34 36
time=28.7976 0/2 processing 36 38
time=30.3796 0/2 processing 38 40
time=32.0636 0/2 processing 40 42
time=33.6797 0/2 processing 42 44
time=35.2599 0/2 processing 44 46
time=37.0156 0/2 processing 46 48
time=38.7431 0/2 processing 48 50
time=39.9129 0/2 processing 50 52
time=41.5996 0/2 processing 52 54
time=43.0759 0/2 processing 54 56
time=44.7281 0/2 processing 56 58
time=46.2181 0/2 processing 58 60
time=47.8858 0/2 processing 60 62
time=49.6552 0/2 processing 62 64
time=51.3356 0/2 processing 64 66
time=52.9076 0/2 processing 66 68
time=54.7092 0/2 processing 68 70
time=56.5756 0/2 processing 70 72
time=57.9976 0/2 processing 72 74
time=59.6756 0/2 processing 74 76
time=61.069 0/2 processing 76 78
time=62.6184 0/2 processing 78 80
time=64.4538 0/2 processing 80 82
time=66.2171 0/2 processing 82 84
time=67.8456 0/2 processing 84 86
time=69.5435 0/2 processing 86 88
time=71.0533 0/2 processing 88 90
time=72.9676 0/2 processing 90 92
time=74.3716 0/2 processing 92 94
time=76.2536 0/2 processing 94 96
time=77.8876 0/2 processing 96 98
time=79.568 0/2 processing 98 100
time=81.2076 0/2 processing 100 102
time=82.9545 0/2 processing 102 104
time=84.5876 0/2 processing 104 106
time=86.1877 0/2 processing 106 108
time=87.5876 0/2 processing 108 110
time=89.0487 0/2 processing 110 112
time=90.6676 0/2 processing 112 114
time=92.3171 0/2 processing 114 116
time=94.1273 0/2 processing 116 118
time=95.3173 0/2 processing 118 120
time=97.2876 0/2 processing 120 122
time=98.6395 0/2 processing 122 124
time=100.24 0/2 processing 124 126
time=102.288 0/2 processing 126 128
time=103.928 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104900
compress_ms=62475
compress_bandwidth_GBps=0.0191184
wallclock_bandwidth_GBps=0.0113863
