time=0.152027 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152091 0/2 global data_dims{130, 1480, 1552}
time=0.152097 0/2 global peakx_dims{130, 2048}
time=0.152101 0/2 global peaky_dims{130, 2048}
time=0.152105 0/2 global npeaks{130}
time=0.152111 0/2 processing 0 2
time=1.64605 0/2 processing 2 4
time=3.24466 0/2 processing 4 6
time=4.87568 0/2 processing 6 8
time=6.56368 0/2 processing 8 10
time=8.09568 0/2 processing 10 12
time=9.87969 0/2 processing 12 14
time=11.2921 0/2 processing 14 16
time=12.5128 0/2 processing 16 18
time=14.1024 0/2 processing 18 20
time=15.7197 0/2 processing 20 22
time=17.2637 0/2 processing 22 24
time=18.7997 0/2 processing 24 26
time=20.1605 0/2 processing 26 28
time=21.6067 0/2 processing 28 30
time=23.2383 0/2 processing 30 32
time=24.6606 0/2 processing 32 34
time=26.2295 0/2 processing 34 36
time=28.0136 0/2 processing 36 38
time=29.6837 0/2 processing 38 40
time=31.9197 0/2 processing 40 42
time=33.257 0/2 processing 42 44
time=34.8926 0/2 processing 44 46
time=36.3194 0/2 processing 46 48
time=38.0636 0/2 processing 48 50
time=39.683 0/2 processing 50 52
time=41.3877 0/2 processing 52 54
time=43.1262 0/2 processing 54 56
time=45.1676 0/2 processing 56 58
time=46.7572 0/2 processing 58 60
time=48.3477 0/2 processing 60 62
time=50.025 0/2 processing 62 64
time=51.3365 0/2 processing 64 66
time=52.8357 0/2 processing 66 68
time=54.5506 0/2 processing 68 70
time=56.5277 0/2 processing 70 72
time=57.7331 0/2 processing 72 74
time=59.2608 0/2 processing 74 76
time=60.7717 0/2 processing 76 78
time=62.2917 0/2 processing 78 80
time=63.716 0/2 processing 80 82
time=65.4943 0/2 processing 82 84
time=67.1695 0/2 processing 84 86
time=68.7237 0/2 processing 86 88
time=70.4477 0/2 processing 88 90
time=72.0952 0/2 processing 90 92
time=73.3931 0/2 processing 92 94
time=74.969 0/2 processing 94 96
time=76.5837 0/2 processing 96 98
time=78.7612 0/2 processing 98 100
time=80.4193 0/2 processing 100 102
time=81.6356 0/2 processing 102 104
time=83.4174 0/2 processing 104 106
time=85.2957 0/2 processing 106 108
time=87.0117 0/2 processing 108 110
time=88.6579 0/2 processing 110 112
time=89.9535 0/2 processing 112 114
time=91.9918 0/2 processing 114 116
time=93.6357 0/2 processing 116 118
time=95.4805 0/2 processing 118 120
time=97.4277 0/2 processing 120 122
time=98.8637 0/2 processing 122 124
time=100.166 0/2 processing 124 126
time=101.65 0/2 processing 126 128
time=103.224 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104592
compress_ms=62883
compress_bandwidth_GBps=0.0189943
wallclock_bandwidth_GBps=0.0114198
