time=0.192091 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192159 0/2 global data_dims{130, 1480, 1552}
time=0.192165 0/2 global peakx_dims{130, 2048}
time=0.192168 0/2 global peaky_dims{130, 2048}
time=0.192172 0/2 global npeaks{130}
time=0.192179 0/2 processing 0 2
time=1.69592 0/2 processing 2 4
time=3.03224 0/2 processing 4 6
time=4.67079 0/2 processing 6 8
time=6.17359 0/2 processing 8 10
time=7.31471 0/2 processing 10 12
time=8.88769 0/2 processing 12 14
time=10.5326 0/2 processing 14 16
time=12.1039 0/2 processing 16 18
time=13.8009 0/2 processing 18 20
time=15.2393 0/2 processing 20 22
time=17.1659 0/2 processing 22 24
time=18.6757 0/2 processing 24 26
time=19.9825 0/2 processing 26 28
time=21.5775 0/2 processing 28 30
time=23.3449 0/2 processing 30 32
time=24.5135 0/2 processing 32 34
time=26.0791 0/2 processing 34 36
time=27.6997 0/2 processing 36 38
time=29.2728 0/2 processing 38 40
time=30.8676 0/2 processing 40 42
time=32.4277 0/2 processing 42 44
time=34.171 0/2 processing 44 46
time=36.3037 0/2 processing 46 48
time=38.302 0/2 processing 48 50
time=39.5182 0/2 processing 50 52
time=41.2597 0/2 processing 52 54
time=42.9157 0/2 processing 54 56
time=44.5594 0/2 processing 56 58
time=45.8704 0/2 processing 58 60
time=47.4114 0/2 processing 60 62
time=48.976 0/2 processing 62 64
time=50.3317 0/2 processing 64 66
time=52.3477 0/2 processing 66 68
time=54.5131 0/2 processing 68 70
time=56.2567 0/2 processing 70 72
time=57.6319 0/2 processing 72 74
time=59.4758 0/2 processing 74 76
time=61.0865 0/2 processing 76 78
time=62.6439 0/2 processing 78 80
time=64.0529 0/2 processing 80 82
time=65.6917 0/2 processing 82 84
time=67.5202 0/2 processing 84 86
time=69.3054 0/2 processing 86 88
time=70.6536 0/2 processing 88 90
time=72.0649 0/2 processing 90 92
time=73.63 0/2 processing 92 94
time=75.255 0/2 processing 94 96
time=77.4593 0/2 processing 96 98
time=79.1808 0/2 processing 98 100
time=80.8277 0/2 processing 100 102
time=82.4504 0/2 processing 102 104
time=83.7397 0/2 processing 104 106
time=85.2637 0/2 processing 106 108
time=87.1117 0/2 processing 108 110
time=88.4271 0/2 processing 110 112
time=90.0157 0/2 processing 112 114
time=91.6778 0/2 processing 114 116
time=93.3063 0/2 processing 116 118
time=95.005 0/2 processing 118 120
time=97.4715 0/2 processing 120 122
time=98.9806 0/2 processing 122 124
time=99.7815 0/2 processing 124 126
time=100.688 0/2 processing 126 128
time=102.172 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=103647
compress_ms=61907
compress_bandwidth_GBps=0.0192938
wallclock_bandwidth_GBps=0.0115239
