time=0.146469 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.146533 0/2 global data_dims{130, 1480, 1552}
time=0.146538 0/2 global peakx_dims{130, 2048}
time=0.146542 0/2 global peaky_dims{130, 2048}
time=0.146546 0/2 global npeaks{130}
time=0.146551 0/2 processing 0 2
time=0.831446 0/2 processing 2 4
time=2.14349 0/2 processing 4 6
time=3.77407 0/2 processing 6 8
time=5.07007 0/2 processing 8 10
time=6.79661 0/2 processing 10 12
time=8.46607 0/2 processing 12 14
time=10.3647 0/2 processing 14 16
time=12.5742 0/2 processing 16 18
time=14.4269 0/2 processing 18 20
time=16.0381 0/2 processing 20 22
time=17.6901 0/2 processing 22 24
time=19.4175 0/2 processing 24 26
time=20.7901 0/2 processing 26 28
time=22.6036 0/2 processing 28 30
time=24.4193 0/2 processing 30 32
time=25.7723 0/2 processing 32 34
time=27.2728 0/2 processing 34 36
time=28.9261 0/2 processing 36 38
time=30.5581 0/2 processing 38 40
time=32.2741 0/2 processing 40 42
time=34.3541 0/2 processing 42 44
time=35.9556 0/2 processing 44 46
time=37.7657 0/2 processing 46 48
time=39.6891 0/2 processing 48 50
time=41.1661 0/2 processing 50 52
time=43.3981 0/2 processing 52 54
time=45.2701 0/2 processing 54 56
time=46.9261 0/2 processing 56 58
time=48.6687 0/2 processing 58 60
time=50.2109 0/2 processing 60 62
time=51.723 0/2 processing 62 64
time=52.9671 0/2 processing 64 66
time=54.7035 0/2 processing 66 68
time=56.1805 0/2 processing 68 70
time=57.9421 0/2 processing 70 72
time=59.3829 0/2 processing 72 74
time=61.1421 0/2 processing 74 76
time=63.2232 0/2 processing 76 78
time=64.9937 0/2 processing 78 80
time=66.4493 0/2 processing 80 82
time=68.2741 0/2 processing 82 84
time=70.6638 0/2 processing 84 86
time=72.3302 0/2 processing 86 88
time=73.6141 0/2 processing 88 90
time=75.0793 0/2 processing 90 92
time=76.6383 0/2 processing 92 94
time=78.3754 0/2 processing 94 96
time=80.1271 0/2 processing 96 98
time=82.0389 0/2 processing 98 100
time=83.7021 0/2 processing 100 102
time=85.3624 0/2 processing 102 104
time=86.9101 0/2 processing 104 106
time=88.5499 0/2 processing 106 108
time=90.1187 0/2 processing 108 110
time=91.7739 0/2 processing 110 112
time=93.3261 0/2 processing 112 114
time=94.9862 0/2 processing 114 116
time=96.6227 0/2 processing 116 118
time=98.1072 0/2 processing 118 120
time=99.7594 0/2 processing 120 122
time=101.231 0/2 processing 122 124
time=102.699 0/2 processing 124 126
time=104.114 0/2 processing 126 128
time=105.71 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107193
compress_ms=62622
compress_bandwidth_GBps=0.0190735
wallclock_bandwidth_GBps=0.0111427
