time=0.150507 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.150565 0/2 global data_dims{130, 1480, 1552}
time=0.150569 0/2 global peakx_dims{130, 2048}
time=0.150573 0/2 global peaky_dims{130, 2048}
time=0.150575 0/2 global npeaks{130}
time=0.150582 0/2 processing 0 2
time=1.83285 0/2 processing 2 4
time=3.52211 0/2 processing 4 6
time=5.65978 0/2 processing 6 8
time=7.18211 0/2 processing 8 10
time=8.86211 0/2 processing 10 12
time=10.4051 0/2 processing 12 14
time=12.0743 0/2 processing 14 16
time=13.2764 0/2 processing 16 18
time=15.662 0/2 processing 18 20
time=17.0708 0/2 processing 20 22
time=18.5128 0/2 processing 22 24
time=20.0061 0/2 processing 24 26
time=21.3901 0/2 processing 26 28
time=23.0029 0/2 processing 28 30
time=24.5802 0/2 processing 30 32
time=26.1301 0/2 processing 32 34
time=27.7499 0/2 processing 34 36
time=29.3089 0/2 processing 36 38
time=30.9901 0/2 processing 38 40
time=32.5679 0/2 processing 40 42
time=34.1701 0/2 processing 42 44
time=35.8436 0/2 processing 44 46
time=37.7062 0/2 processing 46 48
time=39.3495 0/2 processing 48 50
time=40.6981 0/2 processing 50 52
time=42.5821 0/2 processing 52 54
time=44.0221 0/2 processing 54 56
time=45.7701 0/2 processing 56 58
time=47.3188 0/2 processing 58 60
time=49.1034 0/2 processing 60 62
time=50.7953 0/2 processing 62 64
time=52.3654 0/2 processing 64 66
time=54.4347 0/2 processing 66 68
time=56.0492 0/2 processing 68 70
time=57.7941 0/2 processing 70 72
time=59.3325 0/2 processing 72 74
time=60.9301 0/2 processing 74 76
time=62.6173 0/2 processing 76 78
time=64.3021 0/2 processing 78 80
time=66.0331 0/2 processing 80 82
time=68.1381 0/2 processing 82 84
time=69.8413 0/2 processing 84 86
time=71.5381 0/2 processing 86 88
time=73.0181 0/2 processing 88 90
time=74.4975 0/2 processing 90 92
time=76.0701 0/2 processing 92 94
time=77.6285 0/2 processing 94 96
time=79.0002 0/2 processing 96 98
time=80.9164 0/2 processing 98 100
time=82.8421 0/2 processing 100 102
time=84.1104 0/2 processing 102 104
time=85.3861 0/2 processing 104 106
time=86.9381 0/2 processing 106 108
time=88.4461 0/2 processing 108 110
time=89.9896 0/2 processing 110 112
time=91.292 0/2 processing 112 114
time=92.8642 0/2 processing 114 116
time=94.5438 0/2 processing 116 118
time=95.9441 0/2 processing 118 120
time=98.1981 0/2 processing 120 122
time=99.8048 0/2 processing 122 124
time=101.325 0/2 processing 124 126
time=102.428 0/2 processing 126 128
time=104.065 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105486
compress_ms=62802
compress_bandwidth_GBps=0.0190188
wallclock_bandwidth_GBps=0.011323
