time=0.240083 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.240151 0/2 global data_dims{130, 1480, 1552}
time=0.240157 0/2 global peakx_dims{130, 2048}
time=0.24016 0/2 global peaky_dims{130, 2048}
time=0.240164 0/2 global npeaks{130}
time=0.24017 0/2 processing 0 2
time=1.76304 0/2 processing 2 4
time=3.32765 0/2 processing 4 6
time=4.5997 0/2 processing 6 8
time=6.02365 0/2 processing 8 10
time=7.63478 0/2 processing 10 12
time=9.17165 0/2 processing 12 14
time=11.0026 0/2 processing 14 16
time=12.4479 0/2 processing 16 18
time=14.2671 0/2 processing 18 20
time=16.6455 0/2 processing 20 22
time=18.2036 0/2 processing 22 24
time=20.6677 0/2 processing 24 26
time=22.0895 0/2 processing 26 28
time=23.5785 0/2 processing 28 30
time=25.3578 0/2 processing 30 32
time=26.9076 0/2 processing 32 34
time=28.5397 0/2 processing 34 36
time=30.1182 0/2 processing 36 38
time=31.7796 0/2 processing 38 40
time=33.6038 0/2 processing 40 42
time=34.8358 0/2 processing 42 44
time=36.5139 0/2 processing 44 46
time=38.0516 0/2 processing 46 48
time=39.9607 0/2 processing 48 50
time=41.3927 0/2 processing 50 52
time=43.297 0/2 processing 52 54
time=44.7957 0/2 processing 54 56
time=46.5436 0/2 processing 56 58
time=48.8866 0/2 processing 58 60
time=50.5505 0/2 processing 60 62
time=52.0311 0/2 processing 62 64
time=53.4087 0/2 processing 64 66
time=55.0676 0/2 processing 66 68
time=56.6273 0/2 processing 68 70
time=58.5037 0/2 processing 70 72
time=60.0966 0/2 processing 72 74
time=61.5622 0/2 processing 74 76
time=63.0716 0/2 processing 76 78
time=64.5837 0/2 processing 78 80
time=66.0888 0/2 processing 80 82
time=67.5237 0/2 processing 82 84
time=69.1576 0/2 processing 84 86
time=70.8156 0/2 processing 86 88
time=72.2918 0/2 processing 88 90
time=74.1876 0/2 processing 90 92
time=75.9119 0/2 processing 92 94
time=77.5927 0/2 processing 94 96
time=79.1917 0/2 processing 96 98
time=81.9181 0/2 processing 98 100
time=83.7277 0/2 processing 100 102
time=85.1881 0/2 processing 102 104
time=87.3036 0/2 processing 104 106
time=89.0077 0/2 processing 106 108
time=90.7482 0/2 processing 108 110
time=92.6121 0/2 processing 110 112
time=94.1431 0/2 processing 112 114
time=95.7034 0/2 processing 114 116
time=97.2573 0/2 processing 116 118
time=99.3022 0/2 processing 118 120
time=100.753 0/2 processing 120 122
time=102.34 0/2 processing 122 124
time=103.646 0/2 processing 124 126
time=105.03 0/2 processing 126 128
time=106.516 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107836
compress_ms=62592
compress_bandwidth_GBps=0.0190826
wallclock_bandwidth_GBps=0.0110763
