time=0.201725 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.201783 0/2 global data_dims{130, 1480, 1552}
time=0.201789 0/2 global peakx_dims{130, 2048}
time=0.201792 0/2 global peaky_dims{130, 2048}
time=0.201796 0/2 global npeaks{130}
time=0.201803 0/2 processing 0 2
time=1.48785 0/2 processing 2 4
time=3.02003 0/2 processing 4 6
time=4.90936 0/2 processing 6 8
time=6.06988 0/2 processing 8 10
time=7.69333 0/2 processing 10 12
time=9.50575 0/2 processing 12 14
time=11.6736 0/2 processing 14 16
time=13.1512 0/2 processing 16 18
time=14.8173 0/2 processing 18 20
time=16.5948 0/2 processing 20 22
time=18.0591 0/2 processing 22 24
time=19.7614 0/2 processing 24 26
time=21.3173 0/2 processing 26 28
time=22.9008 0/2 processing 28 30
time=24.9389 0/2 processing 30 32
time=26.6334 0/2 processing 32 34
time=28.2213 0/2 processing 34 36
time=30.0973 0/2 processing 36 38
time=31.9813 0/2 processing 38 40
time=33.5813 0/2 processing 40 42
time=34.8844 0/2 processing 42 44
time=36.5611 0/2 processing 44 46
time=38.2173 0/2 processing 46 48
time=39.9955 0/2 processing 48 50
time=41.4574 0/2 processing 50 52
time=43.125 0/2 processing 52 54
time=44.4049 0/2 processing 54 56
time=45.9945 0/2 processing 56 58
time=47.2896 0/2 processing 58 60
time=48.9693 0/2 processing 60 62
time=51.1665 0/2 processing 62 64
time=52.7432 0/2 processing 64 66
time=54.0334 0/2 processing 66 68
time=55.5595 0/2 processing 68 70
time=57.5857 0/2 processing 70 72
time=58.7961 0/2 processing 72 74
time=60.7293 0/2 processing 74 76
time=62.3168 0/2 processing 76 78
time=63.8917 0/2 processing 78 80
time=65.6099 0/2 processing 80 82
time=67.2534 0/2 processing 82 84
time=69.0859 0/2 processing 84 86
time=70.6933 0/2 processing 86 88
time=72.0356 0/2 processing 88 90
time=73.6973 0/2 processing 90 92
time=75.1504 0/2 processing 92 94
time=76.8208 0/2 processing 94 96
time=78.4773 0/2 processing 96 98
time=80.8084 0/2 processing 98 100
time=82.5305 0/2 processing 100 102
time=84.3018 0/2 processing 102 104
time=85.4855 0/2 processing 104 106
time=87.0213 0/2 processing 106 108
time=88.5773 0/2 processing 108 110
time=90.2625 0/2 processing 110 112
time=91.8265 0/2 processing 112 114
time=93.5133 0/2 processing 114 116
time=95.2415 0/2 processing 116 118
time=96.3293 0/2 processing 118 120
time=98.2053 0/2 processing 120 122
time=100.233 0/2 processing 122 124
time=102.598 0/2 processing 124 126
time=104.553 0/2 processing 126 128
time=105.912 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107202
compress_ms=62909
compress_bandwidth_GBps=0.0189865
wallclock_bandwidth_GBps=0.0111418
