time=0.186445 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.186505 0/2 global data_dims{130, 1480, 1552}
time=0.186511 0/2 global peakx_dims{130, 2048}
time=0.186515 0/2 global peaky_dims{130, 2048}
time=0.186518 0/2 global npeaks{130}
time=0.186524 0/2 processing 0 2
time=2.40379 0/2 processing 2 4
time=3.87811 0/2 processing 4 6
time=5.96611 0/2 processing 6 8
time=7.5525 0/2 processing 8 10
time=9.83681 0/2 processing 10 12
time=10.9075 0/2 processing 12 14
time=12.2885 0/2 processing 14 16
time=14.1581 0/2 processing 16 18
time=15.7631 0/2 processing 18 20
time=17.4862 0/2 processing 20 22
time=19.0061 0/2 processing 22 24
time=20.6061 0/2 processing 24 26
time=22.0111 0/2 processing 26 28
time=23.7633 0/2 processing 28 30
time=25.2039 0/2 processing 30 32
time=27.1421 0/2 processing 32 34
time=28.6688 0/2 processing 34 36
time=30.3341 0/2 processing 36 38
time=31.9941 0/2 processing 38 40
time=33.8901 0/2 processing 40 42
time=35.8701 0/2 processing 42 44
time=37.4572 0/2 processing 44 46
time=39.3449 0/2 processing 46 48
time=41.0259 0/2 processing 48 50
time=42.332 0/2 processing 50 52
time=44.1221 0/2 processing 52 54
time=45.7221 0/2 processing 54 56
time=47.1981 0/2 processing 56 58
time=49.2381 0/2 processing 58 60
time=51.0021 0/2 processing 60 62
time=52.5691 0/2 processing 62 64
time=53.9181 0/2 processing 64 66
time=55.8249 0/2 processing 66 68
time=57.5199 0/2 processing 68 70
time=59.592 0/2 processing 70 72
time=60.9448 0/2 processing 72 74
time=62.5461 0/2 processing 74 76
time=64.1707 0/2 processing 76 78
time=65.7733 0/2 processing 78 80
time=67.3821 0/2 processing 80 82
time=69.3381 0/2 processing 82 84
time=71.1226 0/2 processing 84 86
time=72.8368 0/2 processing 86 88
time=75.0477 0/2 processing 88 90
time=76.6816 0/2 processing 90 92
time=78.1941 0/2 processing 92 94
time=79.8765 0/2 processing 94 96
time=81.3948 0/2 processing 96 98
time=83.8872 0/2 processing 98 100
time=85.7832 0/2 processing 100 102
time=87.4486 0/2 processing 102 104
time=88.9005 0/2 processing 104 106
time=90.6647 0/2 processing 106 108
time=92.2723 0/2 processing 108 110
time=93.8501 0/2 processing 110 112
time=95.0653 0/2 processing 112 114
time=96.6621 0/2 processing 114 116
time=98.295 0/2 processing 116 118
time=100.463 0/2 processing 118 120
time=103.25 0/2 processing 120 122
time=104.966 0/2 processing 122 124
time=106.571 0/2 processing 124 126
time=107.829 0/2 processing 126 128
time=109.334 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110598
compress_ms=62701
compress_bandwidth_GBps=0.0190494
wallclock_bandwidth_GBps=0.0107996
