time=0.0565538 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.056614 0/2 global data_dims{130, 1480, 1552}
time=0.0566198 0/2 global peakx_dims{130, 2048}
time=0.0566235 0/2 global peaky_dims{130, 2048}
time=0.056627 0/2 global npeaks{130}
time=0.0566332 0/2 processing 0 2
time=1.77166 0/2 processing 2 4
time=3.29397 0/2 processing 4 6
time=5.51897 0/2 processing 6 8
time=6.50026 0/2 processing 8 10
time=8.09815 0/2 processing 10 12
time=9.82698 0/2 processing 12 14
time=11.6608 0/2 processing 14 16
time=13.3447 0/2 processing 16 18
time=15.0051 0/2 processing 18 20
time=16.445 0/2 processing 20 22
time=18.143 0/2 processing 22 24
time=20.0536 0/2 processing 24 26
time=21.673 0/2 processing 26 28
time=23.2825 0/2 processing 28 30
time=25.2001 0/2 processing 30 32
time=27.2169 0/2 processing 32 34
time=28.6403 0/2 processing 34 36
time=30.395 0/2 processing 36 38
time=32.035 0/2 processing 38 40
time=33.623 0/2 processing 40 42
time=35.623 0/2 processing 42 44
time=37.2648 0/2 processing 44 46
time=39.1991 0/2 processing 46 48
time=41.0123 0/2 processing 48 50
time=42.292 0/2 processing 50 52
time=43.971 0/2 processing 52 54
time=45.507 0/2 processing 54 56
time=47.059 0/2 processing 56 58
time=48.4194 0/2 processing 58 60
time=50.0608 0/2 processing 60 62
time=51.635 0/2 processing 62 64
time=52.8067 0/2 processing 64 66
time=54.3717 0/2 processing 66 68
time=55.9418 0/2 processing 68 70
time=57.6856 0/2 processing 70 72
time=59.1777 0/2 processing 72 74
time=60.7077 0/2 processing 74 76
time=62.3625 0/2 processing 76 78
time=64.163 0/2 processing 78 80
time=66.0802 0/2 processing 80 82
time=67.633 0/2 processing 82 84
time=69.2149 0/2 processing 84 86
time=70.623 0/2 processing 86 88
time=72.407 0/2 processing 88 90
time=74.1145 0/2 processing 90 92
time=75.4299 0/2 processing 92 94
time=77.0247 0/2 processing 94 96
time=78.8644 0/2 processing 96 98
time=80.5612 0/2 processing 98 100
time=82.307 0/2 processing 100 102
time=84.1189 0/2 processing 102 104
time=85.7257 0/2 processing 104 106
time=87.431 0/2 processing 106 108
time=89.2924 0/2 processing 108 110
time=90.9116 0/2 processing 110 112
time=92.5893 0/2 processing 112 114
time=93.7071 0/2 processing 114 116
time=94.8382 0/2 processing 116 118
time=95.8704 0/2 processing 118 120
time=97.0685 0/2 processing 120 122
time=98.231 0/2 processing 122 124
time=99.3652 0/2 processing 124 126
time=100.333 0/2 processing 126 128
time=100.967 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=101571
compress_ms=60163
compress_bandwidth_GBps=0.0198531
wallclock_bandwidth_GBps=0.0117595
