time=0.656055 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.656117 0/2 global data_dims{130, 1480, 1552}
time=0.656123 0/2 global peakx_dims{130, 2048}
time=0.656126 0/2 global peaky_dims{130, 2048}
time=0.656129 0/2 global npeaks{130}
time=0.656136 0/2 processing 0 2
time=2.25387 0/2 processing 2 4
time=3.90766 0/2 processing 4 6
time=5.27729 0/2 processing 6 8
time=6.87166 0/2 processing 8 10
time=8.43166 0/2 processing 10 12
time=10.2317 0/2 processing 12 14
time=12.0325 0/2 processing 14 16
time=14.1603 0/2 processing 16 18
time=15.7285 0/2 processing 18 20
time=17.241 0/2 processing 20 22
time=18.9157 0/2 processing 22 24
time=20.5597 0/2 processing 24 26
time=21.7507 0/2 processing 26 28
time=23.2974 0/2 processing 28 30
time=24.8962 0/2 processing 30 32
time=26.5037 0/2 processing 32 34
time=28.2677 0/2 processing 34 36
time=29.9 0/2 processing 36 38
time=31.5077 0/2 processing 38 40
time=33.1038 0/2 processing 40 42
time=34.5677 0/2 processing 42 44
time=36.1759 0/2 processing 44 46
time=37.6877 0/2 processing 46 48
time=39.5965 0/2 processing 48 50
time=41.0664 0/2 processing 50 52
time=43.0797 0/2 processing 52 54
time=44.5397 0/2 processing 54 56
time=46.1746 0/2 processing 56 58
time=47.64 0/2 processing 58 60
time=48.9569 0/2 processing 60 62
time=50.8957 0/2 processing 62 64
time=52.3683 0/2 processing 64 66
time=54.4837 0/2 processing 66 68
time=56.0377 0/2 processing 68 70
time=57.7237 0/2 processing 70 72
time=58.9954 0/2 processing 72 74
time=60.6077 0/2 processing 74 76
time=62.0228 0/2 processing 76 78
time=63.6637 0/2 processing 78 80
time=65.1354 0/2 processing 80 82
time=66.6557 0/2 processing 82 84
time=68.3324 0/2 processing 84 86
time=70.948 0/2 processing 86 88
time=72.461 0/2 processing 88 90
time=73.9113 0/2 processing 90 92
time=75.6317 0/2 processing 92 94
time=77.3023 0/2 processing 94 96
time=78.7877 0/2 processing 96 98
time=80.5567 0/2 processing 98 100
time=82.2494 0/2 processing 100 102
time=83.7292 0/2 processing 102 104
time=85.3757 0/2 processing 104 106
time=87.0367 0/2 processing 106 108
time=88.6157 0/2 processing 108 110
time=90.2939 0/2 processing 110 112
time=91.6296 0/2 processing 112 114
time=93.2597 0/2 processing 114 116
time=95.1917 0/2 processing 116 118
time=96.6432 0/2 processing 118 120
time=98.2717 0/2 processing 120 122
time=99.5649 0/2 processing 122 124
time=101.196 0/2 processing 124 126
time=102.872 0/2 processing 126 128
time=104.365 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105307
compress_ms=62239
compress_bandwidth_GBps=0.0191908
wallclock_bandwidth_GBps=0.0113423
