time=0.231316 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.231377 0/2 global data_dims{130, 1480, 1552}
time=0.231382 0/2 global peakx_dims{130, 2048}
time=0.231386 0/2 global peaky_dims{130, 2048}
time=0.23139 0/2 global npeaks{130}
time=0.231396 0/2 processing 0 2
time=1.76868 0/2 processing 2 4
time=3.18231 0/2 processing 4 6
time=4.983 0/2 processing 6 8
time=6.67255 0/2 processing 8 10
time=8.26299 0/2 processing 10 12
time=9.86268 0/2 processing 12 14
time=11.2921 0/2 processing 14 16
time=12.4689 0/2 processing 16 18
time=14.1711 0/2 processing 18 20
time=15.7768 0/2 processing 20 22
time=17.775 0/2 processing 22 24
time=19.119 0/2 processing 24 26
time=20.7649 0/2 processing 26 28
time=22.2349 0/2 processing 28 30
time=23.6536 0/2 processing 30 32
time=25.635 0/2 processing 32 34
time=27.4094 0/2 processing 34 36
time=28.867 0/2 processing 36 38
time=30.9484 0/2 processing 38 40
time=32.547 0/2 processing 40 42
time=34.0605 0/2 processing 42 44
time=35.5882 0/2 processing 44 46
time=37.7087 0/2 processing 46 48
time=39.3137 0/2 processing 48 50
time=40.863 0/2 processing 50 52
time=42.591 0/2 processing 52 54
time=44.1804 0/2 processing 54 56
time=45.9951 0/2 processing 56 58
time=47.5822 0/2 processing 58 60
time=49.179 0/2 processing 60 62
time=50.731 0/2 processing 62 64
time=52.2192 0/2 processing 64 66
time=53.6308 0/2 processing 66 68
time=55.1296 0/2 processing 68 70
time=57.135 0/2 processing 70 72
time=58.8828 0/2 processing 72 74
time=60.399 0/2 processing 74 76
time=61.9816 0/2 processing 76 78
time=63.579 0/2 processing 78 80
time=65.2656 0/2 processing 80 82
time=67.119 0/2 processing 82 84
time=68.6585 0/2 processing 84 86
time=70.2826 0/2 processing 86 88
time=71.8218 0/2 processing 88 90
time=73.349 0/2 processing 90 92
time=74.9843 0/2 processing 92 94
time=76.5258 0/2 processing 94 96
time=78.175 0/2 processing 96 98
time=79.707 0/2 processing 98 100
time=81.347 0/2 processing 100 102
time=82.6483 0/2 processing 102 104
time=84.1721 0/2 processing 104 106
time=85.6214 0/2 processing 106 108
time=87.1882 0/2 processing 108 110
time=88.7638 0/2 processing 110 112
time=90.1689 0/2 processing 112 114
time=91.6882 0/2 processing 114 116
time=92.979 0/2 processing 116 118
time=94.2539 0/2 processing 118 120
time=95.8718 0/2 processing 120 122
time=97.515 0/2 processing 122 124
time=99.097 0/2 processing 124 126
time=100.791 0/2 processing 126 128
time=102.335 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104024
compress_ms=62302
compress_bandwidth_GBps=0.0191714
wallclock_bandwidth_GBps=0.0114822
