time=0.116213 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.116275 0/2 global data_dims{130, 1480, 1552}
time=0.11628 0/2 global peakx_dims{130, 2048}
time=0.116284 0/2 global peaky_dims{130, 2048}
time=0.116288 0/2 global npeaks{130}
time=0.116294 0/2 processing 0 2
time=1.9891 0/2 processing 2 4
time=4.22767 0/2 processing 4 6
time=6.22174 0/2 processing 6 8
time=7.39369 0/2 processing 8 10
time=9.08281 0/2 processing 10 12
time=10.5455 0/2 processing 12 14
time=11.8792 0/2 processing 14 16
time=13.3873 0/2 processing 16 18
time=15.2384 0/2 processing 18 20
time=16.8677 0/2 processing 20 22
time=18.5557 0/2 processing 22 24
time=20.3077 0/2 processing 24 26
time=21.5317 0/2 processing 26 28
time=23.3797 0/2 processing 28 30
time=25.0466 0/2 processing 30 32
time=26.5597 0/2 processing 32 34
time=28.1197 0/2 processing 34 36
time=29.8117 0/2 processing 36 38
time=31.6524 0/2 processing 38 40
time=33.1717 0/2 processing 40 42
time=34.6597 0/2 processing 42 44
time=36.2001 0/2 processing 44 46
time=37.7007 0/2 processing 46 48
time=39.277 0/2 processing 48 50
time=41.0176 0/2 processing 50 52
time=43.0357 0/2 processing 52 54
time=44.6077 0/2 processing 54 56
time=46.6152 0/2 processing 56 58
time=48.2527 0/2 processing 58 60
time=49.9317 0/2 processing 60 62
time=51.4 0/2 processing 62 64
time=52.9677 0/2 processing 64 66
time=54.4877 0/2 processing 66 68
time=56.1713 0/2 processing 68 70
time=57.8797 0/2 processing 70 72
time=59.4157 0/2 processing 72 74
time=60.8066 0/2 processing 74 76
time=62.2728 0/2 processing 76 78
time=64.505 0/2 processing 78 80
time=66.0524 0/2 processing 80 82
time=67.8277 0/2 processing 82 84
time=69.4207 0/2 processing 84 86
time=70.9541 0/2 processing 86 88
time=72.4051 0/2 processing 88 90
time=74.0461 0/2 processing 90 92
time=75.4805 0/2 processing 92 94
time=77.1542 0/2 processing 94 96
time=78.7497 0/2 processing 96 98
time=80.4433 0/2 processing 98 100
time=82.0872 0/2 processing 100 102
time=83.6126 0/2 processing 102 104
time=84.8681 0/2 processing 104 106
time=86.4397 0/2 processing 106 108
time=88.1437 0/2 processing 108 110
time=89.4987 0/2 processing 110 112
time=92.1295 0/2 processing 112 114
time=93.182 0/2 processing 114 116
time=94.7637 0/2 processing 116 118
time=96.4329 0/2 processing 118 120
time=98.2579 0/2 processing 120 122
time=99.7947 0/2 processing 122 124
time=101.255 0/2 processing 124 126
time=103.05 0/2 processing 126 128
time=104.692 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106063
compress_ms=63004
compress_bandwidth_GBps=0.0189578
wallclock_bandwidth_GBps=0.0112614
