time=0.152114 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152163 0/2 global data_dims{130, 1480, 1552}
time=0.152168 0/2 global peakx_dims{130, 2048}
time=0.152172 0/2 global peaky_dims{130, 2048}
time=0.152176 0/2 global npeaks{130}
time=0.152181 0/2 processing 0 2
time=1.71578 0/2 processing 2 4
time=3.2619 0/2 processing 4 6
time=4.86763 0/2 processing 6 8
time=6.22467 0/2 processing 8 10
time=7.68763 0/2 processing 10 12
time=9.85963 0/2 processing 12 14
time=11.4228 0/2 processing 14 16
time=13.0256 0/2 processing 16 18
time=14.7317 0/2 processing 18 20
time=16.2118 0/2 processing 20 22
time=18.1516 0/2 processing 22 24
time=19.6916 0/2 processing 24 26
time=20.9337 0/2 processing 26 28
time=22.4316 0/2 processing 28 30
time=24.0081 0/2 processing 30 32
time=25.5391 0/2 processing 32 34
time=26.9899 0/2 processing 34 36
time=28.7236 0/2 processing 36 38
time=30.5596 0/2 processing 38 40
time=32.3447 0/2 processing 40 42
time=33.8962 0/2 processing 42 44
time=35.5189 0/2 processing 44 46
time=37.2356 0/2 processing 46 48
time=38.748 0/2 processing 48 50
time=40.1839 0/2 processing 50 52
time=42.0636 0/2 processing 52 54
time=43.5322 0/2 processing 54 56
time=45.1269 0/2 processing 56 58
time=46.3896 0/2 processing 58 60
time=47.8996 0/2 processing 60 62
time=49.5959 0/2 processing 62 64
time=51.1636 0/2 processing 64 66
time=52.6116 0/2 processing 66 68
time=54.4292 0/2 processing 68 70
time=56.1301 0/2 processing 70 72
time=57.3403 0/2 processing 72 74
time=58.9516 0/2 processing 74 76
time=60.5013 0/2 processing 76 78
time=62.0876 0/2 processing 78 80
time=63.7787 0/2 processing 80 82
time=65.4556 0/2 processing 82 84
time=67.3441 0/2 processing 84 86
time=68.824 0/2 processing 86 88
time=70.0274 0/2 processing 88 90
time=71.6255 0/2 processing 90 92
time=73.1676 0/2 processing 92 94
time=74.8235 0/2 processing 94 96
time=76.3364 0/2 processing 96 98
time=78.9359 0/2 processing 98 100
time=80.6996 0/2 processing 100 102
time=82.4674 0/2 processing 102 104
time=83.9679 0/2 processing 104 106
time=85.6196 0/2 processing 106 108
time=87.3034 0/2 processing 108 110
time=89.4646 0/2 processing 110 112
time=92.1623 0/2 processing 112 114
time=93.6756 0/2 processing 114 116
time=95.3437 0/2 processing 116 118
time=96.4096 0/2 processing 118 120
time=98.1063 0/2 processing 120 122
time=99.7876 0/2 processing 122 124
time=101.734 0/2 processing 124 126
time=103.304 0/2 processing 126 128
time=104.72 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105621
compress_ms=62795
compress_bandwidth_GBps=0.0190209
wallclock_bandwidth_GBps=0.0113085
