time=0.312029 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.312093 0/2 global data_dims{130, 1480, 1552}
time=0.312099 0/2 global peakx_dims{130, 2048}
time=0.312102 0/2 global peaky_dims{130, 2048}
time=0.312106 0/2 global npeaks{130}
time=0.312113 0/2 processing 0 2
time=1.93587 0/2 processing 2 4
time=3.73198 0/2 processing 4 6
time=5.50771 0/2 processing 6 8
time=7.00369 0/2 processing 8 10
time=8.7397 0/2 processing 10 12
time=10.5518 0/2 processing 12 14
time=12.155 0/2 processing 14 16
time=13.6268 0/2 processing 16 18
time=15.2396 0/2 processing 18 20
time=16.9917 0/2 processing 20 22
time=18.4896 0/2 processing 22 24
time=19.6117 0/2 processing 24 26
time=21.3806 0/2 processing 26 28
time=23.1814 0/2 processing 28 30
time=24.88 0/2 processing 30 32
time=26.3977 0/2 processing 32 34
time=28.2215 0/2 processing 34 36
time=29.7412 0/2 processing 36 38
time=31.5919 0/2 processing 38 40
time=33.0157 0/2 processing 40 42
time=34.5637 0/2 processing 42 44
time=36.9799 0/2 processing 44 46
time=38.5597 0/2 processing 46 48
time=40.4669 0/2 processing 48 50
time=42.0877 0/2 processing 50 52
time=44.3317 0/2 processing 52 54
time=46.2029 0/2 processing 54 56
time=47.7877 0/2 processing 56 58
time=49.3597 0/2 processing 58 60
time=51.1437 0/2 processing 60 62
time=52.7367 0/2 processing 62 64
time=53.9062 0/2 processing 64 66
time=55.5037 0/2 processing 66 68
time=57.3217 0/2 processing 68 70
time=58.9477 0/2 processing 70 72
time=60.5728 0/2 processing 72 74
time=62.4637 0/2 processing 74 76
time=64.0762 0/2 processing 76 78
time=65.3908 0/2 processing 78 80
time=67.0527 0/2 processing 80 82
time=68.7429 0/2 processing 82 84
time=70.3039 0/2 processing 84 86
time=72.0844 0/2 processing 86 88
time=73.2673 0/2 processing 88 90
time=74.7096 0/2 processing 90 92
time=75.9587 0/2 processing 92 94
time=77.6349 0/2 processing 94 96
time=80.0077 0/2 processing 96 98
time=81.803 0/2 processing 98 100
time=83.6317 0/2 processing 100 102
time=85.1772 0/2 processing 102 104
time=86.7517 0/2 processing 104 106
time=88.6757 0/2 processing 106 108
time=90.3686 0/2 processing 108 110
time=91.7556 0/2 processing 110 112
time=93.4632 0/2 processing 112 114
time=94.9917 0/2 processing 114 116
time=96.5248 0/2 processing 116 118
time=97.6169 0/2 processing 118 120
time=99.2177 0/2 processing 120 122
time=100.888 0/2 processing 122 124
time=102.379 0/2 processing 124 126
time=104.236 0/2 processing 126 128
time=106.596 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107385
compress_ms=63073
compress_bandwidth_GBps=0.0189371
wallclock_bandwidth_GBps=0.0111228
