time=0.140881 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.140944 0/2 global data_dims{130, 1480, 1552}
time=0.140949 0/2 global peakx_dims{130, 2048}
time=0.140953 0/2 global peaky_dims{130, 2048}
time=0.140956 0/2 global npeaks{130}
time=0.140963 0/2 processing 0 2
time=1.59279 0/2 processing 2 4
time=3.13892 0/2 processing 4 6
time=4.64326 0/2 processing 6 8
time=6.28449 0/2 processing 8 10
time=7.89648 0/2 processing 10 12
time=9.52848 0/2 processing 12 14
time=11.2483 0/2 processing 14 16
time=12.6991 0/2 processing 16 18
time=14.2565 0/2 processing 18 20
time=16.0978 0/2 processing 20 22
time=17.7845 0/2 processing 22 24
time=19.4128 0/2 processing 24 26
time=20.8182 0/2 processing 26 28
time=22.5069 0/2 processing 28 30
time=23.8106 0/2 processing 30 32
time=25.0325 0/2 processing 32 34
time=26.7952 0/2 processing 34 36
time=28.4046 0/2 processing 36 38
time=30.2965 0/2 processing 38 40
time=31.8486 0/2 processing 40 42
time=33.5885 0/2 processing 42 44
time=35.1416 0/2 processing 44 46
time=36.4445 0/2 processing 46 48
time=38.5727 0/2 processing 48 50
time=39.8682 0/2 processing 50 52
time=41.4845 0/2 processing 52 54
time=43.9215 0/2 processing 54 56
time=45.6485 0/2 processing 56 58
time=47.2987 0/2 processing 58 60
time=48.6126 0/2 processing 60 62
time=50.2325 0/2 processing 62 64
time=52.1292 0/2 processing 64 66
time=53.8445 0/2 processing 66 68
time=55.478 0/2 processing 68 70
time=57.2285 0/2 processing 70 72
time=58.9687 0/2 processing 72 74
time=60.6126 0/2 processing 74 76
time=62.1865 0/2 processing 76 78
time=63.7688 0/2 processing 78 80
time=65.3643 0/2 processing 80 82
time=67.0605 0/2 processing 82 84
time=68.6614 0/2 processing 84 86
time=70.3123 0/2 processing 86 88
time=71.956 0/2 processing 88 90
time=73.668 0/2 processing 90 92
time=74.8673 0/2 processing 92 94
time=76.5117 0/2 processing 94 96
time=78.1101 0/2 processing 96 98
time=79.8603 0/2 processing 98 100
time=81.7925 0/2 processing 100 102
time=83.8057 0/2 processing 102 104
time=85.4445 0/2 processing 104 106
time=87.4325 0/2 processing 106 108
time=88.9087 0/2 processing 108 110
time=90.4358 0/2 processing 110 112
time=92.0484 0/2 processing 112 114
time=93.6965 0/2 processing 114 116
time=95.4245 0/2 processing 116 118
time=97.0255 0/2 processing 118 120
time=98.6645 0/2 processing 120 122
time=100.296 0/2 processing 122 124
time=102.003 0/2 processing 124 126
time=103.38 0/2 processing 126 128
time=105.243 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106358
compress_ms=62571
compress_bandwidth_GBps=0.019089
wallclock_bandwidth_GBps=0.0112302
