time=0.27597 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.276035 0/2 global data_dims{130, 1480, 1552}
time=0.27604 0/2 global peakx_dims{130, 2048}
time=0.276044 0/2 global peaky_dims{130, 2048}
time=0.276047 0/2 global npeaks{130}
time=0.276055 0/2 processing 0 2
time=1.83964 0/2 processing 2 4
time=3.3328 0/2 processing 4 6
time=5.07164 0/2 processing 6 8
time=6.56764 0/2 processing 8 10
time=8.35194 0/2 processing 10 12
time=9.75916 0/2 processing 12 14
time=10.8546 0/2 processing 14 16
time=12.4053 0/2 processing 16 18
time=14.3094 0/2 processing 18 20
time=15.8092 0/2 processing 20 22
time=17.4122 0/2 processing 22 24
time=19.0516 0/2 processing 24 26
time=20.7436 0/2 processing 26 28
time=22.4418 0/2 processing 28 30
time=24.0567 0/2 processing 30 32
time=25.6177 0/2 processing 32 34
time=27.2141 0/2 processing 34 36
time=28.8156 0/2 processing 36 38
time=30.8077 0/2 processing 38 40
time=32.3717 0/2 processing 40 42
time=33.8997 0/2 processing 42 44
time=35.4912 0/2 processing 44 46
time=37.0343 0/2 processing 46 48
time=38.6981 0/2 processing 48 50
time=40.2796 0/2 processing 50 52
time=42.4157 0/2 processing 52 54
time=43.5501 0/2 processing 54 56
time=45.9099 0/2 processing 56 58
time=47.3836 0/2 processing 58 60
time=49.1636 0/2 processing 60 62
time=51.1388 0/2 processing 62 64
time=52.9276 0/2 processing 64 66
time=54.6756 0/2 processing 66 68
time=56.3399 0/2 processing 68 70
time=59.0316 0/2 processing 70 72
time=60.9038 0/2 processing 72 74
time=62.4438 0/2 processing 74 76
time=63.8919 0/2 processing 76 78
time=65.4445 0/2 processing 78 80
time=67.2161 0/2 processing 80 82
time=68.9236 0/2 processing 82 84
time=70.4596 0/2 processing 84 86
time=72.0399 0/2 processing 86 88
time=73.3316 0/2 processing 88 90
time=74.9462 0/2 processing 90 92
time=76.4439 0/2 processing 92 94
time=78.1422 0/2 processing 94 96
time=79.7156 0/2 processing 96 98
time=81.9826 0/2 processing 98 100
time=83.5488 0/2 processing 100 102
time=85.0196 0/2 processing 102 104
time=86.2876 0/2 processing 104 106
time=88.4557 0/2 processing 106 108
time=90.0436 0/2 processing 108 110
time=91.6516 0/2 processing 110 112
time=93.7454 0/2 processing 112 114
time=94.9757 0/2 processing 114 116
time=96.1692 0/2 processing 116 118
time=97.2131 0/2 processing 118 120
time=98.5036 0/2 processing 120 122
time=100.011 0/2 processing 122 124
time=101.206 0/2 processing 124 126
time=102.392 0/2 processing 126 128
time=103.557 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104581
compress_ms=62440
compress_bandwidth_GBps=0.0191291
wallclock_bandwidth_GBps=0.011421
