time=0.226502 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.226559 0/2 global data_dims{130, 1480, 1552}
time=0.226563 0/2 global peakx_dims{130, 2048}
time=0.226567 0/2 global peaky_dims{130, 2048}
time=0.22657 0/2 global npeaks{130}
time=0.226576 0/2 processing 0 2
time=1.46593 0/2 processing 2 4
time=3.03182 0/2 processing 4 6
time=4.85412 0/2 processing 6 8
time=6.44612 0/2 processing 8 10
time=8.12611 0/2 processing 10 12
time=9.81812 0/2 processing 12 14
time=11.4896 0/2 processing 14 16
time=12.7144 0/2 processing 16 18
time=14.7021 0/2 processing 18 20
time=16.8055 0/2 processing 20 22
time=18.2541 0/2 processing 22 24
time=19.8741 0/2 processing 24 26
time=21.7424 0/2 processing 26 28
time=23.3421 0/2 processing 28 30
time=25.3224 0/2 processing 30 32
time=26.9621 0/2 processing 32 34
time=28.4618 0/2 processing 34 36
time=30.4331 0/2 processing 36 38
time=31.8741 0/2 processing 38 40
time=33.3501 0/2 processing 40 42
time=34.9225 0/2 processing 42 44
time=36.4232 0/2 processing 44 46
time=38.1101 0/2 processing 46 48
time=39.8131 0/2 processing 48 50
time=41.0054 0/2 processing 50 52
time=42.7461 0/2 processing 52 54
time=44.56 0/2 processing 54 56
time=46.1101 0/2 processing 56 58
time=47.9356 0/2 processing 58 60
time=49.4022 0/2 processing 60 62
time=50.9663 0/2 processing 62 64
time=52.5141 0/2 processing 64 66
time=54.0501 0/2 processing 66 68
time=56.3481 0/2 processing 68 70
time=58.1501 0/2 processing 70 72
time=60.1126 0/2 processing 72 74
time=61.6497 0/2 processing 74 76
time=63.291 0/2 processing 76 78
time=64.9753 0/2 processing 78 80
time=66.4187 0/2 processing 80 82
time=67.9101 0/2 processing 82 84
time=69.3484 0/2 processing 84 86
time=70.8464 0/2 processing 86 88
time=72.446 0/2 processing 88 90
time=73.9317 0/2 processing 90 92
time=75.782 0/2 processing 92 94
time=77.3936 0/2 processing 94 96
time=79.0328 0/2 processing 96 98
time=80.7828 0/2 processing 98 100
time=82.4621 0/2 processing 100 102
time=83.7609 0/2 processing 102 104
time=85.4221 0/2 processing 104 106
time=87.1208 0/2 processing 106 108
time=88.7981 0/2 processing 108 110
time=90.2957 0/2 processing 110 112
time=91.8981 0/2 processing 112 114
time=93.5781 0/2 processing 114 116
time=95.8077 0/2 processing 116 118
time=97.433 0/2 processing 118 120
time=99.1088 0/2 processing 120 122
time=100.73 0/2 processing 122 124
time=102.486 0/2 processing 124 126
time=103.983 0/2 processing 126 128
time=105.521 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106136
compress_ms=62526
compress_bandwidth_GBps=0.0191028
wallclock_bandwidth_GBps=0.0112537
