time=0.37206 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.372124 0/2 global data_dims{130, 1480, 1552}
time=0.372129 0/2 global peakx_dims{130, 2048}
time=0.372134 0/2 global peaky_dims{130, 2048}
time=0.372137 0/2 global npeaks{130}
time=0.372143 0/2 processing 0 2
time=1.8458 0/2 processing 2 4
time=3.36248 0/2 processing 4 6
time=4.97167 0/2 processing 6 8
time=6.65167 0/2 processing 8 10
time=8.19262 0/2 processing 10 12
time=9.89167 0/2 processing 12 14
time=11.329 0/2 processing 14 16
time=12.7641 0/2 processing 16 18
time=14.1733 0/2 processing 18 20
time=15.7389 0/2 processing 20 22
time=17.7158 0/2 processing 22 24
time=19.4077 0/2 processing 24 26
time=21.1964 0/2 processing 26 28
time=22.7411 0/2 processing 28 30
time=24.4245 0/2 processing 30 32
time=25.7797 0/2 processing 32 34
time=28.0774 0/2 processing 34 36
time=29.6517 0/2 processing 36 38
time=31.4637 0/2 processing 38 40
time=33.1858 0/2 processing 40 42
time=34.8037 0/2 processing 42 44
time=36.5721 0/2 processing 44 46
time=38.2157 0/2 processing 46 48
time=39.6971 0/2 processing 48 50
time=41.2829 0/2 processing 50 52
time=42.823 0/2 processing 52 54
time=43.9869 0/2 processing 54 56
time=46.7273 0/2 processing 56 58
time=47.9392 0/2 processing 58 60
time=49.4677 0/2 processing 60 62
time=51.2706 0/2 processing 62 64
time=52.8157 0/2 processing 64 66
time=55.2118 0/2 processing 66 68
time=56.8439 0/2 processing 68 70
time=58.8957 0/2 processing 70 72
time=60.0998 0/2 processing 72 74
time=61.7317 0/2 processing 74 76
time=63.7558 0/2 processing 76 78
time=65.3877 0/2 processing 78 80
time=66.9815 0/2 processing 80 82
time=68.8597 0/2 processing 82 84
time=70.4477 0/2 processing 84 86
time=71.9954 0/2 processing 86 88
time=73.3477 0/2 processing 88 90
time=75.8191 0/2 processing 90 92
time=77.7958 0/2 processing 92 94
time=79.5141 0/2 processing 94 96
time=81.1585 0/2 processing 96 98
time=82.8864 0/2 processing 98 100
time=84.3997 0/2 processing 100 102
time=85.8855 0/2 processing 102 104
time=87.9637 0/2 processing 104 106
time=89.701 0/2 processing 106 108
time=91.353 0/2 processing 108 110
time=92.8636 0/2 processing 110 112
time=94.1917 0/2 processing 112 114
time=95.716 0/2 processing 114 116
time=96.9704 0/2 processing 116 118
time=98.4089 0/2 processing 118 120
time=101.164 0/2 processing 120 122
time=102.678 0/2 processing 122 124
time=104.25 0/2 processing 124 126
time=105.492 0/2 processing 126 128
time=107.142 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108468
compress_ms=62613
compress_bandwidth_GBps=0.0190762
wallclock_bandwidth_GBps=0.0110117
