time=0.17609 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176153 0/2 global data_dims{130, 1480, 1552}
time=0.176159 0/2 global peakx_dims{130, 2048}
time=0.176163 0/2 global peaky_dims{130, 2048}
time=0.176166 0/2 global npeaks{130}
time=0.176173 0/2 processing 0 2
time=0.87311 0/2 processing 2 4
time=1.43897 0/2 processing 4 6
time=1.82521 0/2 processing 6 8
time=2.15614 0/2 processing 8 10
time=2.63112 0/2 processing 10 12
time=3.10994 0/2 processing 12 14
time=3.46327 0/2 processing 14 16
time=4.06847 0/2 processing 16 18
time=4.89312 0/2 processing 18 20
time=5.63373 0/2 processing 20 22
time=6.24466 0/2 processing 22 24
time=6.92511 0/2 processing 24 26
time=7.60911 0/2 processing 26 28
time=8.08953 0/2 processing 28 30
time=8.46315 0/2 processing 30 32
time=9.12351 0/2 processing 32 34
time=9.89971 0/2 processing 34 36
time=10.5091 0/2 processing 36 38
time=11.2399 0/2 processing 38 40
time=11.6716 0/2 processing 40 42
time=12.2771 0/2 processing 42 44
time=12.8873 0/2 processing 44 46
time=13.5971 0/2 processing 46 48
time=14.1098 0/2 processing 48 50
time=14.736 0/2 processing 50 52
time=15.4771 0/2 processing 52 54
time=15.9877 0/2 processing 54 56
time=16.3837 0/2 processing 56 58
time=17.0112 0/2 processing 58 60
time=17.6534 0/2 processing 60 62
time=18.3951 0/2 processing 62 64
time=18.7958 0/2 processing 64 66
time=19.4874 0/2 processing 66 68
time=20.1191 0/2 processing 68 70
time=20.7607 0/2 processing 70 72
time=21.2612 0/2 processing 72 74
time=21.9815 0/2 processing 74 76
time=22.8116 0/2 processing 76 78
time=23.4612 0/2 processing 78 80
time=24.2188 0/2 processing 80 82
time=24.8117 0/2 processing 82 84
time=25.2596 0/2 processing 84 86
time=25.9042 0/2 processing 86 88
time=26.5077 0/2 processing 88 90
time=27.117 0/2 processing 90 92
time=27.8195 0/2 processing 92 94
time=28.6862 0/2 processing 94 96
time=29.4 0/2 processing 96 98
time=29.9127 0/2 processing 98 100
time=30.4648 0/2 processing 100 102
time=31.0421 0/2 processing 102 104
time=31.5571 0/2 processing 104 106
time=32.0324 0/2 processing 106 108
time=32.6713 0/2 processing 108 110
time=33.42 0/2 processing 110 112
time=33.8786 0/2 processing 112 114
time=34.488 0/2 processing 114 116
time=34.9913 0/2 processing 116 118
time=35.7642 0/2 processing 118 120
time=36.4059 0/2 processing 120 122
time=37.0555 0/2 processing 122 124
time=37.6329 0/2 processing 124 126
time=38.0834 0/2 processing 126 128
time=39.2977 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39417
compress_ms=702
compress_bandwidth_GBps=1.70145
wallclock_bandwidth_GBps=0.0303021
