time=0.276017 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.276081 0/2 global data_dims{130, 1480, 1552}
time=0.276086 0/2 global peakx_dims{130, 2048}
time=0.27609 0/2 global peaky_dims{130, 2048}
time=0.276094 0/2 global npeaks{130}
time=0.276101 0/2 processing 0 2
time=0.807667 0/2 processing 2 4
time=1.63025 0/2 processing 4 6
time=2.1914 0/2 processing 6 8
time=2.5972 0/2 processing 8 10
time=3.38766 0/2 processing 10 12
time=3.98709 0/2 processing 12 14
time=4.47842 0/2 processing 14 16
time=4.80718 0/2 processing 16 18
time=5.51 0/2 processing 18 20
time=6.17328 0/2 processing 20 22
time=7.44435 0/2 processing 22 24
time=8.13415 0/2 processing 24 26
time=8.76997 0/2 processing 26 28
time=9.4604 0/2 processing 28 30
time=10.2077 0/2 processing 30 32
time=10.8823 0/2 processing 32 34
time=11.3891 0/2 processing 34 36
time=12.0466 0/2 processing 36 38
time=12.7401 0/2 processing 38 40
time=13.086 0/2 processing 40 42
time=13.339 0/2 processing 42 44
time=13.5601 0/2 processing 44 46
time=13.9121 0/2 processing 46 48
time=14.3846 0/2 processing 48 50
time=14.7158 0/2 processing 50 52
time=15.3877 0/2 processing 52 54
time=16.1129 0/2 processing 54 56
time=17.2958 0/2 processing 56 58
time=18.4256 0/2 processing 58 60
time=19.0957 0/2 processing 60 62
time=19.5243 0/2 processing 62 64
time=20.1939 0/2 processing 64 66
time=20.741 0/2 processing 66 68
time=21.3934 0/2 processing 68 70
time=22.3033 0/2 processing 70 72
time=22.8904 0/2 processing 72 74
time=23.5662 0/2 processing 74 76
time=24.3078 0/2 processing 76 78
time=24.8583 0/2 processing 78 80
time=25.5749 0/2 processing 80 82
time=26.1785 0/2 processing 82 84
time=26.8774 0/2 processing 84 86
time=27.5749 0/2 processing 86 88
time=27.8301 0/2 processing 88 90
time=29.0219 0/2 processing 90 92
time=29.6489 0/2 processing 92 94
time=30.3508 0/2 processing 94 96
time=31.0837 0/2 processing 96 98
time=31.7076 0/2 processing 98 100
time=32.3975 0/2 processing 100 102
time=33.2686 0/2 processing 102 104
time=33.8557 0/2 processing 104 106
time=34.5511 0/2 processing 106 108
time=35.1028 0/2 processing 108 110
time=35.5437 0/2 processing 110 112
time=36.1373 0/2 processing 112 114
time=37.3425 0/2 processing 114 116
time=37.9461 0/2 processing 116 118
time=38.313 0/2 processing 118 120
time=39.0756 0/2 processing 120 122
time=39.7798 0/2 processing 122 124
time=40.3434 0/2 processing 124 126
time=41.1704 0/2 processing 126 128
time=41.8357 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42192
compress_ms=656
compress_bandwidth_GBps=1.82076
wallclock_bandwidth_GBps=0.0283091
