time=0.0878807 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0879408 0/2 global data_dims{130, 1480, 1552}
time=0.0879461 0/2 global peakx_dims{130, 2048}
time=0.0879499 0/2 global peaky_dims{130, 2048}
time=0.0879533 0/2 global npeaks{130}
time=0.0879598 0/2 processing 0 2
time=0.303269 0/2 processing 2 4
time=0.561198 0/2 processing 4 6
time=0.871762 0/2 processing 6 8
time=1.31293 0/2 processing 8 10
time=2.04863 0/2 processing 10 12
time=2.61628 0/2 processing 12 14
time=2.93254 0/2 processing 14 16
time=3.73044 0/2 processing 16 18
time=4.27253 0/2 processing 18 20
time=4.96339 0/2 processing 20 22
time=5.5449 0/2 processing 22 24
time=6.11647 0/2 processing 24 26
time=6.57013 0/2 processing 26 28
time=7.30065 0/2 processing 28 30
time=7.98063 0/2 processing 30 32
time=8.66055 0/2 processing 32 34
time=9.25255 0/2 processing 34 36
time=9.89025 0/2 processing 36 38
time=10.545 0/2 processing 38 40
time=11.1354 0/2 processing 40 42
time=11.9325 0/2 processing 42 44
time=12.5775 0/2 processing 44 46
time=13.1748 0/2 processing 46 48
time=13.7868 0/2 processing 48 50
time=14.4108 0/2 processing 50 52
time=14.9982 0/2 processing 52 54
time=15.5687 0/2 processing 54 56
time=16.2863 0/2 processing 56 58
time=17.0728 0/2 processing 58 60
time=17.5822 0/2 processing 60 62
time=17.9996 0/2 processing 62 64
time=18.381 0/2 processing 64 66
time=19.0286 0/2 processing 66 68
time=19.6662 0/2 processing 68 70
time=20.3736 0/2 processing 70 72
time=20.9982 0/2 processing 72 74
time=21.5022 0/2 processing 74 76
time=22.345 0/2 processing 76 78
time=23.1063 0/2 processing 78 80
time=23.7187 0/2 processing 80 82
time=23.9807 0/2 processing 82 84
time=24.5973 0/2 processing 84 86
time=25.285 0/2 processing 86 88
time=25.9287 0/2 processing 88 90
time=26.5263 0/2 processing 90 92
time=26.8316 0/2 processing 92 94
time=27.8315 0/2 processing 94 96
time=28.6188 0/2 processing 96 98
time=29.4538 0/2 processing 98 100
time=29.968 0/2 processing 100 102
time=30.7976 0/2 processing 102 104
time=31.0973 0/2 processing 104 106
time=31.6337 0/2 processing 106 108
time=32.3183 0/2 processing 108 110
time=32.9354 0/2 processing 110 112
time=33.2125 0/2 processing 112 114
time=34.0291 0/2 processing 114 116
time=34.7405 0/2 processing 116 118
time=35.4411 0/2 processing 118 120
time=36.1687 0/2 processing 120 122
time=36.7406 0/2 processing 122 124
time=37.5462 0/2 processing 124 126
time=38.2247 0/2 processing 126 128
time=38.9124 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39103
compress_ms=624
compress_bandwidth_GBps=1.91413
wallclock_bandwidth_GBps=0.0305455
