time=0.237983 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.238044 0/2 global data_dims{130, 1480, 1552}
time=0.238049 0/2 global peakx_dims{130, 2048}
time=0.238053 0/2 global peaky_dims{130, 2048}
time=0.238057 0/2 global npeaks{130}
time=0.238063 0/2 processing 0 2
time=0.880748 0/2 processing 2 4
time=1.49023 0/2 processing 4 6
time=2.16867 0/2 processing 6 8
time=2.52008 0/2 processing 8 10
time=3.00402 0/2 processing 10 12
time=3.67592 0/2 processing 12 14
time=4.33595 0/2 processing 14 16
time=4.95393 0/2 processing 16 18
time=5.50703 0/2 processing 18 20
time=6.03749 0/2 processing 20 22
time=6.47208 0/2 processing 22 24
time=7.22807 0/2 processing 24 26
time=7.97405 0/2 processing 26 28
time=8.56389 0/2 processing 28 30
time=9.01985 0/2 processing 30 32
time=9.66818 0/2 processing 32 34
time=10.3176 0/2 processing 34 36
time=10.8136 0/2 processing 36 38
time=11.5356 0/2 processing 38 40
time=12.1041 0/2 processing 40 42
time=12.7218 0/2 processing 42 44
time=13.2936 0/2 processing 44 46
time=14.3489 0/2 processing 46 48
time=14.8862 0/2 processing 48 50
time=15.5292 0/2 processing 50 52
time=16.1033 0/2 processing 52 54
time=16.8246 0/2 processing 54 56
time=17.4039 0/2 processing 56 58
time=17.7917 0/2 processing 58 60
time=18.3337 0/2 processing 60 62
time=18.8462 0/2 processing 62 64
time=19.4766 0/2 processing 64 66
time=20.1075 0/2 processing 66 68
time=21.896 0/2 processing 68 70
time=22.4448 0/2 processing 70 72
time=22.7977 0/2 processing 72 74
time=23.4256 0/2 processing 74 76
time=24.0251 0/2 processing 76 78
time=24.7144 0/2 processing 78 80
time=25.5677 0/2 processing 80 82
time=26.2004 0/2 processing 82 84
time=26.8502 0/2 processing 84 86
time=27.3964 0/2 processing 86 88
time=27.9507 0/2 processing 88 90
time=28.5418 0/2 processing 90 92
time=29.28 0/2 processing 92 94
time=30.0816 0/2 processing 94 96
time=30.9816 0/2 processing 96 98
time=31.5934 0/2 processing 98 100
time=32.0843 0/2 processing 100 102
time=32.8024 0/2 processing 102 104
time=33.3689 0/2 processing 104 106
time=34.2638 0/2 processing 106 108
time=35.0359 0/2 processing 108 110
time=35.6971 0/2 processing 110 112
time=36.4354 0/2 processing 112 114
time=37.2848 0/2 processing 114 116
time=38.0482 0/2 processing 116 118
time=38.6453 0/2 processing 118 120
time=39.249 0/2 processing 120 122
time=39.7825 0/2 processing 122 124
time=40.5496 0/2 processing 124 126
time=41.3 0/2 processing 126 128
time=41.8633 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42144
compress_ms=665
compress_bandwidth_GBps=1.79612
wallclock_bandwidth_GBps=0.0283414
