time=0.40493 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.404991 0/2 global data_dims{130, 1480, 1552}
time=0.404997 0/2 global peakx_dims{130, 2048}
time=0.405001 0/2 global peaky_dims{130, 2048}
time=0.405005 0/2 global npeaks{130}
time=0.405012 0/2 processing 0 2
time=1.09448 0/2 processing 2 4
time=1.84255 0/2 processing 4 6
time=2.30759 0/2 processing 6 8
time=3.01251 0/2 processing 8 10
time=3.56512 0/2 processing 10 12
time=4.30851 0/2 processing 12 14
time=4.89825 0/2 processing 14 16
time=5.61614 0/2 processing 16 18
time=6.12111 0/2 processing 18 20
time=6.47859 0/2 processing 20 22
time=6.67093 0/2 processing 22 24
time=7.02659 0/2 processing 24 26
time=7.29583 0/2 processing 26 28
time=8.06433 0/2 processing 28 30
time=8.58631 0/2 processing 30 32
time=9.32867 0/2 processing 32 34
time=10.3943 0/2 processing 34 36
time=10.9328 0/2 processing 36 38
time=11.5933 0/2 processing 38 40
time=12.7181 0/2 processing 40 42
time=13.6605 0/2 processing 42 44
time=14.1267 0/2 processing 44 46
time=14.531 0/2 processing 46 48
time=15.1243 0/2 processing 48 50
time=15.6503 0/2 processing 50 52
time=16.2885 0/2 processing 52 54
time=16.8048 0/2 processing 54 56
time=17.674 0/2 processing 56 58
time=18.3018 0/2 processing 58 60
time=19.2062 0/2 processing 60 62
time=19.9367 0/2 processing 62 64
time=20.5165 0/2 processing 64 66
time=21.0846 0/2 processing 66 68
time=21.9165 0/2 processing 68 70
time=22.5176 0/2 processing 70 72
time=22.8319 0/2 processing 72 74
time=23.4142 0/2 processing 74 76
time=24.0386 0/2 processing 76 78
time=25.0062 0/2 processing 78 80
time=25.8708 0/2 processing 80 82
time=26.4665 0/2 processing 82 84
time=27.3802 0/2 processing 84 86
time=28.0365 0/2 processing 86 88
time=28.8764 0/2 processing 88 90
time=29.6165 0/2 processing 90 92
time=30.494 0/2 processing 92 94
time=31.1845 0/2 processing 94 96
time=31.8204 0/2 processing 96 98
time=32.5714 0/2 processing 98 100
time=33.0725 0/2 processing 100 102
time=33.6925 0/2 processing 102 104
time=34.3765 0/2 processing 104 106
time=35.0359 0/2 processing 106 108
time=35.8165 0/2 processing 108 110
time=36.519 0/2 processing 110 112
time=37.2885 0/2 processing 112 114
time=38.0785 0/2 processing 114 116
time=39.052 0/2 processing 116 118
time=39.4069 0/2 processing 118 120
time=40.004 0/2 processing 120 122
time=40.8206 0/2 processing 122 124
time=41.5816 0/2 processing 124 126
time=42.2101 0/2 processing 126 128
time=42.7902 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43123
compress_ms=657
compress_bandwidth_GBps=1.81799
wallclock_bandwidth_GBps=0.027698
