time=0.0806884 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0807531 0/2 global data_dims{130, 1480, 1552}
time=0.0807589 0/2 global peakx_dims{130, 2048}
time=0.0807627 0/2 global peaky_dims{130, 2048}
time=0.0807666 0/2 global npeaks{130}
time=0.0807728 0/2 processing 0 2
time=0.647642 0/2 processing 2 4
time=1.37562 0/2 processing 4 6
time=2.02386 0/2 processing 6 8
time=2.44244 0/2 processing 8 10
time=2.95924 0/2 processing 10 12
time=3.49002 0/2 processing 12 14
time=4.0826 0/2 processing 14 16
time=4.95161 0/2 processing 16 18
time=5.77375 0/2 processing 18 20
time=6.58761 0/2 processing 20 22
time=7.18218 0/2 processing 22 24
time=8.00216 0/2 processing 24 26
time=8.65573 0/2 processing 26 28
time=9.31182 0/2 processing 28 30
time=9.76359 0/2 processing 30 32
time=10.0502 0/2 processing 32 34
time=10.51 0/2 processing 34 36
time=11.1422 0/2 processing 36 38
time=11.7467 0/2 processing 38 40
time=12.342 0/2 processing 40 42
time=12.8129 0/2 processing 42 44
time=13.4326 0/2 processing 44 46
time=14.2836 0/2 processing 46 48
time=14.9143 0/2 processing 48 50
time=15.6382 0/2 processing 50 52
time=16.2093 0/2 processing 52 54
time=16.9381 0/2 processing 54 56
time=17.6018 0/2 processing 56 58
time=18.2036 0/2 processing 58 60
time=18.958 0/2 processing 60 62
time=19.644 0/2 processing 62 64
time=20.4943 0/2 processing 64 66
time=21.4516 0/2 processing 66 68
time=22.1639 0/2 processing 68 70
time=23.1951 0/2 processing 70 72
time=23.6915 0/2 processing 72 74
time=24.1357 0/2 processing 74 76
time=24.7708 0/2 processing 76 78
time=25.4395 0/2 processing 78 80
time=26.3109 0/2 processing 80 82
time=26.9501 0/2 processing 82 84
time=27.68 0/2 processing 84 86
time=28.2925 0/2 processing 86 88
time=28.9181 0/2 processing 88 90
time=29.481 0/2 processing 90 92
time=30.1825 0/2 processing 92 94
time=30.6085 0/2 processing 94 96
time=31.3516 0/2 processing 96 98
time=32.23 0/2 processing 98 100
time=32.9436 0/2 processing 100 102
time=33.6645 0/2 processing 102 104
time=34.1589 0/2 processing 104 106
time=34.8276 0/2 processing 106 108
time=35.8859 0/2 processing 108 110
time=36.8069 0/2 processing 110 112
time=37.3811 0/2 processing 112 114
time=38.1117 0/2 processing 114 116
time=38.8302 0/2 processing 116 118
time=39.4505 0/2 processing 118 120
time=40.2823 0/2 processing 120 122
time=41.0476 0/2 processing 122 124
time=42.2737 0/2 processing 124 126
time=42.7621 0/2 processing 126 128
time=43.1901 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43336
compress_ms=630
compress_bandwidth_GBps=1.8959
wallclock_bandwidth_GBps=0.0275618
