time=0.217521 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.217587 0/2 global data_dims{130, 1480, 1552}
time=0.217593 0/2 global peakx_dims{130, 2048}
time=0.217597 0/2 global peaky_dims{130, 2048}
time=0.217601 0/2 global npeaks{130}
time=0.217608 0/2 processing 0 2
time=1.02351 0/2 processing 2 4
time=1.60898 0/2 processing 4 6
time=2.52764 0/2 processing 6 8
time=2.82254 0/2 processing 8 10
time=3.4135 0/2 processing 10 12
time=4.12987 0/2 processing 12 14
time=4.74674 0/2 processing 14 16
time=5.09164 0/2 processing 16 18
time=5.47036 0/2 processing 18 20
time=5.98755 0/2 processing 20 22
time=6.79816 0/2 processing 22 24
time=7.08612 0/2 processing 24 26
time=7.34498 0/2 processing 26 28
time=7.92431 0/2 processing 28 30
time=8.32594 0/2 processing 30 32
time=9.02605 0/2 processing 32 34
time=9.63401 0/2 processing 34 36
time=10.2104 0/2 processing 36 38
time=11.0248 0/2 processing 38 40
time=11.7636 0/2 processing 40 42
time=12.538 0/2 processing 42 44
time=13.2617 0/2 processing 44 46
time=13.867 0/2 processing 46 48
time=14.5921 0/2 processing 48 50
time=15.0981 0/2 processing 50 52
time=15.7637 0/2 processing 52 54
time=16.5225 0/2 processing 54 56
time=17.086 0/2 processing 56 58
time=17.642 0/2 processing 58 60
time=18.3006 0/2 processing 60 62
time=19.5206 0/2 processing 62 64
time=19.9163 0/2 processing 64 66
time=20.4717 0/2 processing 66 68
time=21.0743 0/2 processing 68 70
time=21.8113 0/2 processing 70 72
time=22.6074 0/2 processing 72 74
time=23.1943 0/2 processing 74 76
time=23.7947 0/2 processing 76 78
time=24.492 0/2 processing 78 80
time=25.7117 0/2 processing 80 82
time=26.2024 0/2 processing 82 84
time=26.8358 0/2 processing 84 86
time=27.3183 0/2 processing 86 88
time=27.934 0/2 processing 88 90
time=28.6193 0/2 processing 90 92
time=29.0221 0/2 processing 92 94
time=29.6488 0/2 processing 94 96
time=30.6676 0/2 processing 96 98
time=31.2876 0/2 processing 98 100
time=32.3395 0/2 processing 100 102
time=33.1611 0/2 processing 102 104
time=33.4757 0/2 processing 104 106
time=33.978 0/2 processing 106 108
time=34.6066 0/2 processing 108 110
time=35.467 0/2 processing 110 112
time=36.0436 0/2 processing 112 114
time=36.745 0/2 processing 114 116
time=37.4703 0/2 processing 116 118
time=38.1225 0/2 processing 118 120
time=38.6558 0/2 processing 120 122
time=39.3876 0/2 processing 122 124
time=39.9197 0/2 processing 124 126
time=40.6848 0/2 processing 126 128
time=41.5356 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42743
compress_ms=683
compress_bandwidth_GBps=1.74878
wallclock_bandwidth_GBps=0.0279442
