time=0.167611 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.167679 0/2 global data_dims{130, 1480, 1552}
time=0.167684 0/2 global peakx_dims{130, 2048}
time=0.167688 0/2 global peaky_dims{130, 2048}
time=0.167692 0/2 global npeaks{130}
time=0.167698 0/2 processing 0 2
time=0.753463 0/2 processing 2 4
time=1.09744 0/2 processing 4 6
time=1.62051 0/2 processing 6 8
time=2.3949 0/2 processing 8 10
time=3.12083 0/2 processing 10 12
time=3.68551 0/2 processing 12 14
time=4.1881 0/2 processing 14 16
time=4.55535 0/2 processing 16 18
time=4.99818 0/2 processing 18 20
time=5.76595 0/2 processing 20 22
time=6.43345 0/2 processing 22 24
time=7.2359 0/2 processing 24 26
time=7.91752 0/2 processing 26 28
time=8.65412 0/2 processing 28 30
time=9.31987 0/2 processing 30 32
time=9.77987 0/2 processing 32 34
time=10.6723 0/2 processing 34 36
time=11.5517 0/2 processing 36 38
time=12.1364 0/2 processing 38 40
time=12.6374 0/2 processing 40 42
time=13.3814 0/2 processing 42 44
time=14.1595 0/2 processing 44 46
time=14.5728 0/2 processing 46 48
time=15.1101 0/2 processing 48 50
time=15.7544 0/2 processing 50 52
time=16.3757 0/2 processing 52 54
time=16.9996 0/2 processing 54 56
time=17.3916 0/2 processing 56 58
time=17.9375 0/2 processing 58 60
time=18.5999 0/2 processing 60 62
time=19.4934 0/2 processing 62 64
time=19.7842 0/2 processing 64 66
time=20.8594 0/2 processing 66 68
time=21.28 0/2 processing 68 70
time=22.1736 0/2 processing 70 72
time=22.7016 0/2 processing 72 74
time=23.3386 0/2 processing 74 76
time=24.0841 0/2 processing 76 78
time=24.7681 0/2 processing 78 80
time=25.6974 0/2 processing 80 82
time=26.3089 0/2 processing 82 84
time=26.8873 0/2 processing 84 86
time=27.5562 0/2 processing 86 88
time=27.9915 0/2 processing 88 90
time=28.6854 0/2 processing 90 92
time=29.4877 0/2 processing 92 94
time=30.1467 0/2 processing 94 96
time=30.9422 0/2 processing 96 98
time=31.5275 0/2 processing 98 100
time=32.2894 0/2 processing 100 102
time=32.6669 0/2 processing 102 104
time=33.4467 0/2 processing 104 106
time=34.3605 0/2 processing 106 108
time=34.9359 0/2 processing 108 110
time=35.4646 0/2 processing 110 112
time=36.2989 0/2 processing 112 114
time=36.9014 0/2 processing 114 116
time=37.664 0/2 processing 116 118
time=38.4159 0/2 processing 118 120
time=38.9001 0/2 processing 120 122
time=39.508 0/2 processing 122 124
time=39.9492 0/2 processing 124 126
time=40.8119 0/2 processing 126 128
time=41.5383 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41677
compress_ms=626
compress_bandwidth_GBps=1.90802
wallclock_bandwidth_GBps=0.028659
