time=0.227728 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.227794 0/2 global data_dims{130, 1480, 1552}
time=0.227799 0/2 global peakx_dims{130, 2048}
time=0.227803 0/2 global peaky_dims{130, 2048}
time=0.227807 0/2 global npeaks{130}
time=0.227814 0/2 processing 0 2
time=0.874685 0/2 processing 2 4
time=1.4778 0/2 processing 4 6
time=2.04208 0/2 processing 6 8
time=2.36967 0/2 processing 8 10
time=3.18941 0/2 processing 10 12
time=3.78546 0/2 processing 12 14
time=4.09305 0/2 processing 14 16
time=4.32712 0/2 processing 16 18
time=4.72245 0/2 processing 18 20
time=5.31061 0/2 processing 20 22
time=6.1198 0/2 processing 22 24
time=6.55759 0/2 processing 24 26
time=7.16685 0/2 processing 26 28
time=8.04314 0/2 processing 28 30
time=8.66312 0/2 processing 30 32
time=9.42559 0/2 processing 32 34
time=9.9672 0/2 processing 34 36
time=10.5451 0/2 processing 36 38
time=11.0094 0/2 processing 38 40
time=11.7255 0/2 processing 40 42
time=11.9551 0/2 processing 42 44
time=12.302 0/2 processing 44 46
time=12.7071 0/2 processing 46 48
time=13.1361 0/2 processing 48 50
time=13.5939 0/2 processing 50 52
time=14.2511 0/2 processing 52 54
time=15.0656 0/2 processing 54 56
time=15.601 0/2 processing 56 58
time=16.2325 0/2 processing 58 60
time=16.9256 0/2 processing 60 62
time=17.635 0/2 processing 62 64
time=18.4053 0/2 processing 64 66
time=19.271 0/2 processing 66 68
time=19.9513 0/2 processing 68 70
time=20.6413 0/2 processing 70 72
time=21.187 0/2 processing 72 74
time=21.7606 0/2 processing 74 76
time=22.3776 0/2 processing 76 78
time=22.8537 0/2 processing 78 80
time=23.511 0/2 processing 80 82
time=23.9058 0/2 processing 82 84
time=24.659 0/2 processing 84 86
time=25.1898 0/2 processing 86 88
time=25.8135 0/2 processing 88 90
time=26.5017 0/2 processing 90 92
time=27.1654 0/2 processing 92 94
time=27.8891 0/2 processing 94 96
time=28.4193 0/2 processing 96 98
time=29.1784 0/2 processing 98 100
time=29.6935 0/2 processing 100 102
time=30.1718 0/2 processing 102 104
time=30.8458 0/2 processing 104 106
time=31.4832 0/2 processing 106 108
time=32.1855 0/2 processing 108 110
time=32.8938 0/2 processing 110 112
time=33.503 0/2 processing 112 114
time=34.323 0/2 processing 114 116
time=35.1414 0/2 processing 116 118
time=35.8818 0/2 processing 118 120
time=36.658 0/2 processing 120 122
time=37.3205 0/2 processing 122 124
time=37.7591 0/2 processing 124 126
time=38.3734 0/2 processing 126 128
time=39.0654 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39731
compress_ms=691
compress_bandwidth_GBps=1.72854
wallclock_bandwidth_GBps=0.0300627
