time=0.132186 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132247 0/2 global data_dims{130, 1480, 1552}
time=0.132253 0/2 global peakx_dims{130, 2048}
time=0.132257 0/2 global peaky_dims{130, 2048}
time=0.13226 0/2 global npeaks{130}
time=0.132267 0/2 processing 0 2
time=0.839643 0/2 processing 2 4
time=1.36765 0/2 processing 4 6
time=1.98873 0/2 processing 6 8
time=2.50237 0/2 processing 8 10
time=2.92766 0/2 processing 10 12
time=3.67965 0/2 processing 12 14
time=4.13652 0/2 processing 14 16
time=4.94365 0/2 processing 16 18
time=5.59159 0/2 processing 18 20
time=6.23521 0/2 processing 20 22
time=6.75018 0/2 processing 22 24
time=7.19906 0/2 processing 24 26
time=7.65265 0/2 processing 26 28
time=8.21734 0/2 processing 28 30
time=9.00313 0/2 processing 30 32
time=9.64148 0/2 processing 32 34
time=10.2856 0/2 processing 34 36
time=10.8409 0/2 processing 36 38
time=11.652 0/2 processing 38 40
time=12.5677 0/2 processing 40 42
time=13.2237 0/2 processing 42 44
time=13.587 0/2 processing 44 46
time=13.9185 0/2 processing 46 48
time=14.3147 0/2 processing 48 50
time=14.7698 0/2 processing 50 52
time=15.3207 0/2 processing 52 54
time=15.7254 0/2 processing 54 56
time=16.3693 0/2 processing 56 58
time=16.9453 0/2 processing 58 60
time=17.7535 0/2 processing 60 62
time=18.8457 0/2 processing 62 64
time=19.5295 0/2 processing 64 66
time=20.2215 0/2 processing 66 68
time=21.1337 0/2 processing 68 70
time=21.8988 0/2 processing 70 72
time=22.4953 0/2 processing 72 74
time=23.0445 0/2 processing 74 76
time=23.9137 0/2 processing 76 78
time=24.6037 0/2 processing 78 80
time=25.5469 0/2 processing 80 82
time=25.9063 0/2 processing 82 84
time=26.7398 0/2 processing 84 86
time=27.6179 0/2 processing 86 88
time=28.4258 0/2 processing 88 90
time=29.0357 0/2 processing 90 92
time=29.7178 0/2 processing 92 94
time=30.3282 0/2 processing 94 96
time=31.0038 0/2 processing 96 98
time=31.8514 0/2 processing 98 100
time=32.5989 0/2 processing 100 102
time=32.9602 0/2 processing 102 104
time=33.6203 0/2 processing 104 106
time=34.3514 0/2 processing 106 108
time=35.188 0/2 processing 108 110
time=35.8504 0/2 processing 110 112
time=36.359 0/2 processing 112 114
time=37.1462 0/2 processing 114 116
time=37.5095 0/2 processing 116 118
time=38.1051 0/2 processing 118 120
time=38.9737 0/2 processing 120 122
time=39.7756 0/2 processing 122 124
time=40.479 0/2 processing 124 126
time=41.0837 0/2 processing 126 128
time=41.7977 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42103
compress_ms=683
compress_bandwidth_GBps=1.74878
wallclock_bandwidth_GBps=0.028369
