time=0.258162 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.258225 0/2 global data_dims{130, 1480, 1552}
time=0.25823 0/2 global peakx_dims{130, 2048}
time=0.258234 0/2 global peaky_dims{130, 2048}
time=0.258238 0/2 global npeaks{130}
time=0.258245 0/2 processing 0 2
time=1.02174 0/2 processing 2 4
time=1.77889 0/2 processing 4 6
time=2.42972 0/2 processing 6 8
time=2.82974 0/2 processing 8 10
time=3.22016 0/2 processing 10 12
time=3.77235 0/2 processing 12 14
time=4.22617 0/2 processing 14 16
time=4.5464 0/2 processing 16 18
time=5.12366 0/2 processing 18 20
time=5.82174 0/2 processing 20 22
time=6.38974 0/2 processing 22 24
time=6.84803 0/2 processing 24 26
time=7.19013 0/2 processing 26 28
time=7.68038 0/2 processing 28 30
time=8.36994 0/2 processing 30 32
time=8.98269 0/2 processing 32 34
time=9.50084 0/2 processing 34 36
time=9.98974 0/2 processing 36 38
time=10.6264 0/2 processing 38 40
time=11.0882 0/2 processing 40 42
time=11.472 0/2 processing 42 44
time=12.054 0/2 processing 44 46
time=12.4774 0/2 processing 46 48
time=12.8764 0/2 processing 48 50
time=13.4965 0/2 processing 50 52
time=14.0155 0/2 processing 52 54
time=14.8764 0/2 processing 54 56
time=15.8343 0/2 processing 56 58
time=16.4823 0/2 processing 58 60
time=17.1163 0/2 processing 60 62
time=18.0267 0/2 processing 62 64
time=18.5202 0/2 processing 64 66
time=18.972 0/2 processing 66 68
time=19.5906 0/2 processing 68 70
time=20.3761 0/2 processing 70 72
time=20.9544 0/2 processing 72 74
time=21.6657 0/2 processing 74 76
time=22.0645 0/2 processing 76 78
time=22.7304 0/2 processing 78 80
time=23.649 0/2 processing 80 82
time=23.9444 0/2 processing 82 84
time=24.6659 0/2 processing 84 86
time=25.1246 0/2 processing 86 88
time=25.7284 0/2 processing 88 90
time=26.5457 0/2 processing 90 92
time=26.9001 0/2 processing 92 94
time=27.6026 0/2 processing 94 96
time=28.5417 0/2 processing 96 98
time=29.6606 0/2 processing 98 100
time=30.5586 0/2 processing 100 102
time=30.9272 0/2 processing 102 104
time=31.465 0/2 processing 104 106
time=32.2694 0/2 processing 106 108
time=32.8682 0/2 processing 108 110
time=33.5232 0/2 processing 110 112
time=34.2488 0/2 processing 112 114
time=34.8887 0/2 processing 114 116
time=35.6057 0/2 processing 116 118
time=36.1617 0/2 processing 118 120
time=37.1522 0/2 processing 120 122
time=37.8498 0/2 processing 122 124
time=38.9296 0/2 processing 124 126
time=39.5521 0/2 processing 126 128
time=40.8881 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41384
compress_ms=656
compress_bandwidth_GBps=1.82076
wallclock_bandwidth_GBps=0.0288619
