time=0.24326 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.243328 0/2 global data_dims{130, 1480, 1552}
time=0.243333 0/2 global peakx_dims{130, 2048}
time=0.243337 0/2 global peaky_dims{130, 2048}
time=0.243341 0/2 global npeaks{130}
time=0.243348 0/2 processing 0 2
time=0.669932 0/2 processing 2 4
time=1.07737 0/2 processing 4 6
time=1.61092 0/2 processing 6 8
time=2.32291 0/2 processing 8 10
time=2.8151 0/2 processing 10 12
time=3.47091 0/2 processing 12 14
time=4.04286 0/2 processing 14 16
time=4.4069 0/2 processing 16 18
time=5.15093 0/2 processing 18 20
time=5.8669 0/2 processing 20 22
time=6.62729 0/2 processing 22 24
time=7.41504 0/2 processing 24 26
time=7.8788 0/2 processing 26 28
time=8.75954 0/2 processing 28 30
time=9.04125 0/2 processing 30 32
time=9.88295 0/2 processing 32 34
time=10.3531 0/2 processing 34 36
time=10.9459 0/2 processing 36 38
time=11.5175 0/2 processing 38 40
time=12.4415 0/2 processing 40 42
time=13.1053 0/2 processing 42 44
time=13.9374 0/2 processing 44 46
time=14.6949 0/2 processing 46 48
time=15.3513 0/2 processing 48 50
time=15.828 0/2 processing 50 52
time=16.4682 0/2 processing 52 54
time=16.8215 0/2 processing 54 56
time=17.3794 0/2 processing 56 58
time=17.9395 0/2 processing 58 60
time=18.6451 0/2 processing 60 62
time=19.1996 0/2 processing 62 64
time=19.8149 0/2 processing 64 66
time=20.3869 0/2 processing 66 68
time=20.9612 0/2 processing 68 70
time=21.3949 0/2 processing 70 72
time=21.6831 0/2 processing 72 74
time=22.1932 0/2 processing 74 76
time=22.8989 0/2 processing 76 78
time=23.5654 0/2 processing 78 80
time=24.1623 0/2 processing 80 82
time=24.6886 0/2 processing 82 84
time=25.3912 0/2 processing 84 86
time=26.0456 0/2 processing 86 88
time=26.9779 0/2 processing 88 90
time=27.5067 0/2 processing 90 92
time=28.3052 0/2 processing 92 94
time=28.9734 0/2 processing 94 96
time=29.6549 0/2 processing 96 98
time=30.4469 0/2 processing 98 100
time=31.2629 0/2 processing 100 102
time=31.6402 0/2 processing 102 104
time=32.4142 0/2 processing 104 106
time=33.0542 0/2 processing 106 108
time=33.6975 0/2 processing 108 110
time=34.332 0/2 processing 110 112
time=35.4621 0/2 processing 112 114
time=36.1417 0/2 processing 114 116
time=36.6909 0/2 processing 116 118
time=37.4389 0/2 processing 118 120
time=38.1814 0/2 processing 120 122
time=38.9252 0/2 processing 122 124
time=39.643 0/2 processing 124 126
time=40.3552 0/2 processing 126 128
time=41.0373 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41060
compress_ms=786
compress_bandwidth_GBps=1.51962
wallclock_bandwidth_GBps=0.0290896
