time=0.113133 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.113205 0/2 global data_dims{130, 1480, 1552}
time=0.113211 0/2 global peakx_dims{130, 2048}
time=0.113216 0/2 global peaky_dims{130, 2048}
time=0.11322 0/2 global npeaks{130}
time=0.113227 0/2 processing 0 2
time=0.743397 0/2 processing 2 4
time=1.43539 0/2 processing 4 6
time=2.11939 0/2 processing 6 8
time=2.63017 0/2 processing 8 10
time=3.38739 0/2 processing 10 12
time=4.18168 0/2 processing 12 14
time=4.7419 0/2 processing 14 16
time=5.4558 0/2 processing 16 18
time=5.90402 0/2 processing 18 20
time=6.14325 0/2 processing 20 22
time=6.33146 0/2 processing 22 24
time=6.62339 0/2 processing 24 26
time=6.89053 0/2 processing 26 28
time=7.45341 0/2 processing 28 30
time=7.72206 0/2 processing 30 32
time=8.38067 0/2 processing 32 34
time=8.90739 0/2 processing 34 36
time=9.70404 0/2 processing 36 38
time=10.4424 0/2 processing 38 40
time=11.2634 0/2 processing 40 42
time=12.0114 0/2 processing 42 44
time=12.7183 0/2 processing 44 46
time=13.5308 0/2 processing 46 48
time=14.2795 0/2 processing 48 50
time=14.6263 0/2 processing 50 52
time=15.1954 0/2 processing 52 54
time=15.8901 0/2 processing 54 56
time=16.9594 0/2 processing 56 58
time=17.6348 0/2 processing 58 60
time=18.1339 0/2 processing 60 62
time=18.532 0/2 processing 62 64
time=19.2274 0/2 processing 64 66
time=19.8179 0/2 processing 66 68
time=20.4634 0/2 processing 68 70
time=21.1029 0/2 processing 70 72
time=21.4872 0/2 processing 72 74
time=22.046 0/2 processing 74 76
time=23.0781 0/2 processing 76 78
time=23.786 0/2 processing 78 80
time=24.7211 0/2 processing 80 82
time=25.2943 0/2 processing 82 84
time=26.2014 0/2 processing 84 86
time=27.1754 0/2 processing 86 88
time=27.8257 0/2 processing 88 90
time=28.5557 0/2 processing 90 92
time=28.902 0/2 processing 92 94
time=29.5583 0/2 processing 94 96
time=30.1561 0/2 processing 96 98
time=30.9436 0/2 processing 98 100
time=31.5634 0/2 processing 100 102
time=31.9805 0/2 processing 102 104
time=32.5549 0/2 processing 104 106
time=33.2391 0/2 processing 106 108
time=33.9657 0/2 processing 108 110
time=34.4507 0/2 processing 110 112
time=35.265 0/2 processing 112 114
time=35.8742 0/2 processing 114 116
time=36.5194 0/2 processing 116 118
time=37.1147 0/2 processing 118 120
time=37.6143 0/2 processing 120 122
time=38.4194 0/2 processing 122 124
time=39.1434 0/2 processing 124 126
time=39.8874 0/2 processing 126 128
time=40.5434 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41092
compress_ms=656
compress_bandwidth_GBps=1.82076
wallclock_bandwidth_GBps=0.029067
