time=0.145558 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.145626 0/2 global data_dims{130, 1480, 1552}
time=0.145632 0/2 global peakx_dims{130, 2048}
time=0.145636 0/2 global peaky_dims{130, 2048}
time=0.14564 0/2 global npeaks{130}
time=0.145649 0/2 processing 0 2
time=0.526641 0/2 processing 2 4
time=0.877973 0/2 processing 4 6
time=1.49791 0/2 processing 6 8
time=2.07168 0/2 processing 8 10
time=2.51762 0/2 processing 10 12
time=3.04724 0/2 processing 12 14
time=3.54717 0/2 processing 14 16
time=4.14242 0/2 processing 16 18
time=4.74321 0/2 processing 18 20
time=5.3325 0/2 processing 20 22
time=5.88729 0/2 processing 22 24
time=6.50737 0/2 processing 24 26
time=7.21918 0/2 processing 26 28
time=7.78948 0/2 processing 28 30
time=8.09804 0/2 processing 30 32
time=8.83137 0/2 processing 32 34
time=9.61186 0/2 processing 34 36
time=10.3332 0/2 processing 36 38
time=11.1257 0/2 processing 38 40
time=11.6054 0/2 processing 40 42
time=12.0853 0/2 processing 42 44
time=12.6274 0/2 processing 44 46
time=13.0843 0/2 processing 46 48
time=13.7315 0/2 processing 48 50
time=14.2634 0/2 processing 50 52
time=14.9213 0/2 processing 52 54
time=15.2546 0/2 processing 54 56
time=15.6993 0/2 processing 56 58
time=16.7294 0/2 processing 58 60
time=17.3292 0/2 processing 60 62
time=17.9856 0/2 processing 62 64
time=18.3828 0/2 processing 64 66
time=19.1612 0/2 processing 66 68
time=19.9132 0/2 processing 68 70
time=20.7737 0/2 processing 70 72
time=21.3089 0/2 processing 72 74
time=22.1775 0/2 processing 74 76
time=22.7132 0/2 processing 76 78
time=23.0676 0/2 processing 78 80
time=23.9004 0/2 processing 80 82
time=24.4888 0/2 processing 82 84
time=25.0058 0/2 processing 84 86
time=25.5359 0/2 processing 86 88
time=26.1113 0/2 processing 88 90
time=26.5687 0/2 processing 90 92
time=27.1031 0/2 processing 92 94
time=28.0149 0/2 processing 94 96
time=28.8173 0/2 processing 96 98
time=29.5344 0/2 processing 98 100
time=30.0752 0/2 processing 100 102
time=30.5764 0/2 processing 102 104
time=31.0253 0/2 processing 104 106
time=31.6493 0/2 processing 106 108
time=32.3997 0/2 processing 108 110
time=33.1322 0/2 processing 110 112
time=33.4746 0/2 processing 112 114
time=34.0598 0/2 processing 114 116
time=34.7791 0/2 processing 116 118
time=35.4805 0/2 processing 118 120
time=36.2095 0/2 processing 120 122
time=36.9393 0/2 processing 122 124
time=37.7113 0/2 processing 124 126
time=38.4592 0/2 processing 126 128
time=39.087 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39432
compress_ms=650
compress_bandwidth_GBps=1.83757
wallclock_bandwidth_GBps=0.0302906
