time=0.193132 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.193198 0/2 global data_dims{130, 1480, 1552}
time=0.193204 0/2 global peakx_dims{130, 2048}
time=0.193208 0/2 global peaky_dims{130, 2048}
time=0.193212 0/2 global npeaks{130}
time=0.193219 0/2 processing 0 2
time=0.678184 0/2 processing 2 4
time=1.11708 0/2 processing 4 6
time=1.74997 0/2 processing 6 8
time=2.31571 0/2 processing 8 10
time=2.73385 0/2 processing 10 12
time=3.0367 0/2 processing 12 14
time=3.394 0/2 processing 14 16
time=3.68413 0/2 processing 16 18
time=4.48545 0/2 processing 18 20
time=5.16614 0/2 processing 20 22
time=5.61689 0/2 processing 22 24
time=6.29317 0/2 processing 24 26
time=6.80277 0/2 processing 26 28
time=7.55504 0/2 processing 28 30
time=8.0936 0/2 processing 30 32
time=8.73512 0/2 processing 32 34
time=9.50935 0/2 processing 34 36
time=10.0811 0/2 processing 36 38
time=10.9989 0/2 processing 38 40
time=11.7601 0/2 processing 40 42
time=12.2254 0/2 processing 42 44
time=12.777 0/2 processing 44 46
time=13.3789 0/2 processing 46 48
time=13.8875 0/2 processing 48 50
time=14.5529 0/2 processing 50 52
time=15.2949 0/2 processing 52 54
time=15.6755 0/2 processing 54 56
time=16.2551 0/2 processing 56 58
time=16.8713 0/2 processing 58 60
time=17.4889 0/2 processing 60 62
time=18.1509 0/2 processing 62 64
time=18.696 0/2 processing 64 66
time=19.4429 0/2 processing 66 68
time=20.049 0/2 processing 68 70
time=20.6269 0/2 processing 70 72
time=21.4828 0/2 processing 72 74
time=21.9285 0/2 processing 74 76
time=22.4412 0/2 processing 76 78
time=23.001 0/2 processing 78 80
time=23.554 0/2 processing 80 82
time=24.0803 0/2 processing 82 84
time=24.4614 0/2 processing 84 86
time=25.1495 0/2 processing 86 88
time=25.761 0/2 processing 88 90
time=26.3623 0/2 processing 90 92
time=26.9749 0/2 processing 92 94
time=27.7113 0/2 processing 94 96
time=28.1553 0/2 processing 96 98
time=28.8172 0/2 processing 98 100
time=29.4224 0/2 processing 100 102
time=30.0514 0/2 processing 102 104
time=30.4651 0/2 processing 104 106
time=31.19 0/2 processing 106 108
time=31.7128 0/2 processing 108 110
time=32.0967 0/2 processing 110 112
time=32.6281 0/2 processing 112 114
time=33.2814 0/2 processing 114 116
time=34.2449 0/2 processing 116 118
time=34.7504 0/2 processing 118 120
time=35.1871 0/2 processing 120 122
time=35.7132 0/2 processing 122 124
time=36.4248 0/2 processing 124 126
time=37.2171 0/2 processing 126 128
time=37.6553 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38074
compress_ms=686
compress_bandwidth_GBps=1.74114
wallclock_bandwidth_GBps=0.031371
