time=0.49032 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.490394 0/2 global data_dims{130, 1480, 1552}
time=0.490399 0/2 global peakx_dims{130, 2048}
time=0.490404 0/2 global peaky_dims{130, 2048}
time=0.490407 0/2 global npeaks{130}
time=0.490414 0/2 processing 0 2
time=1.12158 0/2 processing 2 4
time=1.47584 0/2 processing 4 6
time=2.17358 0/2 processing 6 8
time=2.47227 0/2 processing 8 10
time=3.19206 0/2 processing 10 12
time=3.71638 0/2 processing 12 14
time=4.37193 0/2 processing 14 16
time=4.86852 0/2 processing 16 18
time=5.23736 0/2 processing 18 20
time=5.78926 0/2 processing 20 22
time=6.44416 0/2 processing 22 24
time=7.08958 0/2 processing 24 26
time=7.4967 0/2 processing 26 28
time=7.80379 0/2 processing 28 30
time=8.01631 0/2 processing 30 32
time=8.52815 0/2 processing 32 34
time=9.26442 0/2 processing 34 36
time=9.92272 0/2 processing 36 38
time=10.5846 0/2 processing 38 40
time=11.2559 0/2 processing 40 42
time=11.8176 0/2 processing 42 44
time=12.5242 0/2 processing 44 46
time=13.2537 0/2 processing 46 48
time=13.9584 0/2 processing 48 50
time=14.6725 0/2 processing 50 52
time=15.5082 0/2 processing 52 54
time=15.9596 0/2 processing 54 56
time=16.6677 0/2 processing 56 58
time=17.3357 0/2 processing 58 60
time=17.9183 0/2 processing 60 62
time=18.2923 0/2 processing 62 64
time=18.7998 0/2 processing 64 66
time=19.3491 0/2 processing 66 68
time=19.9119 0/2 processing 68 70
time=20.5874 0/2 processing 70 72
time=21.1661 0/2 processing 72 74
time=21.9856 0/2 processing 74 76
time=22.624 0/2 processing 76 78
time=23.3802 0/2 processing 78 80
time=23.9131 0/2 processing 80 82
time=24.6857 0/2 processing 82 84
time=25.3061 0/2 processing 84 86
time=25.8764 0/2 processing 86 88
time=26.6603 0/2 processing 88 90
time=27.3789 0/2 processing 90 92
time=27.6719 0/2 processing 92 94
time=28.3177 0/2 processing 94 96
time=28.9416 0/2 processing 96 98
time=29.6574 0/2 processing 98 100
time=30.2041 0/2 processing 100 102
time=30.6905 0/2 processing 102 104
time=31.2128 0/2 processing 104 106
time=32.0136 0/2 processing 106 108
time=32.6078 0/2 processing 108 110
time=33.3776 0/2 processing 110 112
time=34.047 0/2 processing 112 114
time=34.8246 0/2 processing 114 116
time=35.6401 0/2 processing 116 118
time=36.1608 0/2 processing 118 120
time=36.8203 0/2 processing 120 122
time=37.4642 0/2 processing 122 124
time=38.2564 0/2 processing 124 126
time=38.9851 0/2 processing 126 128
time=40.1199 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40426
compress_ms=702
compress_bandwidth_GBps=1.70145
wallclock_bandwidth_GBps=0.0295458
