time=0.276042 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.276103 0/2 global data_dims{130, 1480, 1552}
time=0.276109 0/2 global peakx_dims{130, 2048}
time=0.276112 0/2 global peaky_dims{130, 2048}
time=0.276116 0/2 global npeaks{130}
time=0.276122 0/2 processing 0 2
time=1.07963 0/2 processing 2 4
time=1.75227 0/2 processing 4 6
time=2.37355 0/2 processing 6 8
time=3.05685 0/2 processing 8 10
time=3.93395 0/2 processing 10 12
time=4.30776 0/2 processing 12 14
time=4.6021 0/2 processing 14 16
time=4.92267 0/2 processing 16 18
time=5.39394 0/2 processing 18 20
time=6.08343 0/2 processing 20 22
time=6.63772 0/2 processing 22 24
time=6.95406 0/2 processing 24 26
time=7.37618 0/2 processing 26 28
time=7.72043 0/2 processing 28 30
time=8.01027 0/2 processing 30 32
time=8.36697 0/2 processing 32 34
time=9.07357 0/2 processing 34 36
time=9.6145 0/2 processing 36 38
time=10.1823 0/2 processing 38 40
time=10.7841 0/2 processing 40 42
time=11.3861 0/2 processing 42 44
time=12.012 0/2 processing 44 46
time=12.2546 0/2 processing 46 48
time=12.6123 0/2 processing 48 50
time=13.0657 0/2 processing 50 52
time=13.5858 0/2 processing 52 54
time=14.0582 0/2 processing 54 56
time=14.8918 0/2 processing 56 58
time=15.4998 0/2 processing 58 60
time=16.2336 0/2 processing 60 62
time=16.723 0/2 processing 62 64
time=17.4205 0/2 processing 64 66
time=18.0183 0/2 processing 66 68
time=18.5304 0/2 processing 68 70
time=19.2644 0/2 processing 70 72
time=19.612 0/2 processing 72 74
time=20.4557 0/2 processing 74 76
time=21.3785 0/2 processing 76 78
time=21.9423 0/2 processing 78 80
time=22.6671 0/2 processing 80 82
time=23.1019 0/2 processing 82 84
time=23.8801 0/2 processing 84 86
time=24.5465 0/2 processing 86 88
time=25.326 0/2 processing 88 90
time=25.676 0/2 processing 90 92
time=26.6419 0/2 processing 92 94
time=27.2966 0/2 processing 94 96
time=28.1726 0/2 processing 96 98
time=28.6351 0/2 processing 98 100
time=29.3679 0/2 processing 100 102
time=29.9729 0/2 processing 102 104
time=30.6156 0/2 processing 104 106
time=31.2438 0/2 processing 106 108
time=31.8541 0/2 processing 108 110
time=32.4669 0/2 processing 110 112
time=33.4614 0/2 processing 112 114
time=34.2466 0/2 processing 114 116
time=35.206 0/2 processing 116 118
time=35.5508 0/2 processing 118 120
time=35.9462 0/2 processing 120 122
time=36.6517 0/2 processing 122 124
time=37.3165 0/2 processing 124 126
time=37.9443 0/2 processing 126 128
time=38.4263 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38976
compress_ms=781
compress_bandwidth_GBps=1.52935
wallclock_bandwidth_GBps=0.030645
