time=0.632022 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.6321 0/2 global data_dims{130, 1480, 1552}
time=0.632106 0/2 global peakx_dims{130, 2048}
time=0.63211 0/2 global peaky_dims{130, 2048}
time=0.632115 0/2 global npeaks{130}
time=0.632121 0/2 processing 0 2
time=1.25696 0/2 processing 2 4
time=1.4462 0/2 processing 4 6
time=1.69784 0/2 processing 6 8
time=1.94674 0/2 processing 8 10
time=2.15159 0/2 processing 10 12
time=2.47923 0/2 processing 12 14
time=2.8947 0/2 processing 14 16
time=3.41988 0/2 processing 16 18
time=4.61183 0/2 processing 18 20
time=5.19105 0/2 processing 20 22
time=5.6859 0/2 processing 22 24
time=6.32364 0/2 processing 24 26
time=6.94803 0/2 processing 26 28
time=7.712 0/2 processing 28 30
time=8.30091 0/2 processing 30 32
time=8.83193 0/2 processing 32 34
time=9.87564 0/2 processing 34 36
time=10.3942 0/2 processing 36 38
time=10.7628 0/2 processing 38 40
time=11.4236 0/2 processing 40 42
time=11.79 0/2 processing 42 44
time=12.4365 0/2 processing 44 46
time=13.2569 0/2 processing 46 48
time=13.6797 0/2 processing 48 50
time=14.2421 0/2 processing 50 52
time=15.1316 0/2 processing 52 54
time=15.5839 0/2 processing 54 56
time=16.3058 0/2 processing 56 58
time=16.8819 0/2 processing 58 60
time=17.6182 0/2 processing 60 62
time=18.6476 0/2 processing 62 64
time=19.1661 0/2 processing 64 66
time=20.0022 0/2 processing 66 68
time=20.5582 0/2 processing 68 70
time=21.1272 0/2 processing 70 72
time=21.5646 0/2 processing 72 74
time=21.9545 0/2 processing 74 76
time=22.5066 0/2 processing 76 78
time=23.1903 0/2 processing 78 80
time=24.0795 0/2 processing 80 82
time=24.5265 0/2 processing 82 84
time=25.0321 0/2 processing 84 86
time=25.6165 0/2 processing 86 88
time=26.1918 0/2 processing 88 90
time=26.9967 0/2 processing 90 92
time=27.3381 0/2 processing 92 94
time=28.0739 0/2 processing 94 96
time=28.8147 0/2 processing 96 98
time=29.5275 0/2 processing 98 100
time=30.1185 0/2 processing 100 102
time=30.7153 0/2 processing 102 104
time=31.6112 0/2 processing 104 106
time=32.4276 0/2 processing 106 108
time=33.406 0/2 processing 108 110
time=34.1709 0/2 processing 110 112
time=34.4614 0/2 processing 112 114
time=35.2028 0/2 processing 114 116
time=35.8943 0/2 processing 116 118
time=36.2111 0/2 processing 118 120
time=37.2885 0/2 processing 120 122
time=38.0108 0/2 processing 122 124
time=38.9595 0/2 processing 124 126
time=39.3233 0/2 processing 126 128
time=40.1998 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39872
compress_ms=680
compress_bandwidth_GBps=1.7565
wallclock_bandwidth_GBps=0.0299563
