time=0.319067 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.319132 0/2 global data_dims{130, 1480, 1552}
time=0.319138 0/2 global peakx_dims{130, 2048}
time=0.319141 0/2 global peaky_dims{130, 2048}
time=0.319145 0/2 global npeaks{130}
time=0.319152 0/2 processing 0 2
time=1.02671 0/2 processing 2 4
time=1.72091 0/2 processing 4 6
time=2.31775 0/2 processing 6 8
time=3.03302 0/2 processing 8 10
time=3.61071 0/2 processing 10 12
time=4.31847 0/2 processing 12 14
time=5.0172 0/2 processing 14 16
time=5.55466 0/2 processing 16 18
time=6.24863 0/2 processing 18 20
time=6.50404 0/2 processing 20 22
time=6.63942 0/2 processing 22 24
time=6.85685 0/2 processing 24 26
time=7.05743 0/2 processing 26 28
time=7.39004 0/2 processing 28 30
time=7.91268 0/2 processing 30 32
time=8.38472 0/2 processing 32 34
time=9.17694 0/2 processing 34 36
time=9.85141 0/2 processing 36 38
time=10.593 0/2 processing 38 40
time=11.3387 0/2 processing 40 42
time=12.2231 0/2 processing 42 44
time=12.9766 0/2 processing 44 46
time=13.9135 0/2 processing 46 48
time=14.5867 0/2 processing 48 50
time=15.0569 0/2 processing 50 52
time=15.6751 0/2 processing 52 54
time=15.9769 0/2 processing 54 56
time=16.4858 0/2 processing 56 58
time=16.9443 0/2 processing 58 60
time=17.7765 0/2 processing 60 62
time=18.6627 0/2 processing 62 64
time=19.2646 0/2 processing 64 66
time=19.9507 0/2 processing 66 68
time=20.9475 0/2 processing 68 70
time=21.7515 0/2 processing 70 72
time=22.3903 0/2 processing 72 74
time=23.2563 0/2 processing 74 76
time=24.0867 0/2 processing 76 78
time=24.665 0/2 processing 78 80
time=25.3856 0/2 processing 80 82
time=26.0067 0/2 processing 82 84
time=26.8027 0/2 processing 84 86
time=27.1812 0/2 processing 86 88
time=27.8885 0/2 processing 88 90
time=28.4847 0/2 processing 90 92
time=29.1617 0/2 processing 92 94
time=29.854 0/2 processing 94 96
time=30.5506 0/2 processing 96 98
time=31.3501 0/2 processing 98 100
time=31.9503 0/2 processing 100 102
time=32.3073 0/2 processing 102 104
time=32.6059 0/2 processing 104 106
time=33.3507 0/2 processing 106 108
time=34.2326 0/2 processing 108 110
time=34.9907 0/2 processing 110 112
time=35.7841 0/2 processing 112 114
time=36.2872 0/2 processing 114 116
time=36.7908 0/2 processing 116 118
time=37.601 0/2 processing 118 120
time=38.3727 0/2 processing 120 122
time=39.1344 0/2 processing 122 124
time=39.9581 0/2 processing 124 126
time=40.5489 0/2 processing 126 128
time=41.1827 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41344
compress_ms=652
compress_bandwidth_GBps=1.83193
wallclock_bandwidth_GBps=0.0288898
