time=0.13001 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.130075 0/2 global data_dims{130, 1480, 1552}
time=0.130081 0/2 global peakx_dims{130, 2048}
time=0.130085 0/2 global peaky_dims{130, 2048}
time=0.13009 0/2 global npeaks{130}
time=0.130097 0/2 processing 0 2
time=0.897321 0/2 processing 2 4
time=1.48745 0/2 processing 4 6
time=2.26137 0/2 processing 6 8
time=2.50832 0/2 processing 8 10
time=2.79867 0/2 processing 10 12
time=3.10133 0/2 processing 12 14
time=3.56497 0/2 processing 14 16
time=4.00812 0/2 processing 16 18
time=4.70777 0/2 processing 18 20
time=5.43332 0/2 processing 20 22
time=6.0797 0/2 processing 22 24
time=6.58566 0/2 processing 24 26
time=7.09138 0/2 processing 26 28
time=7.7537 0/2 processing 28 30
time=8.44762 0/2 processing 30 32
time=8.72784 0/2 processing 32 34
time=9.42786 0/2 processing 34 36
time=10.2235 0/2 processing 36 38
time=10.8293 0/2 processing 38 40
time=11.5333 0/2 processing 40 42
time=12.164 0/2 processing 42 44
time=12.9202 0/2 processing 44 46
time=13.7133 0/2 processing 46 48
time=14.226 0/2 processing 48 50
time=14.9882 0/2 processing 50 52
time=15.6971 0/2 processing 52 54
time=16.2822 0/2 processing 54 56
time=16.9716 0/2 processing 56 58
time=17.4154 0/2 processing 58 60
time=17.9716 0/2 processing 60 62
time=18.598 0/2 processing 62 64
time=18.8997 0/2 processing 64 66
time=19.4483 0/2 processing 66 68
time=20.3253 0/2 processing 68 70
time=21.2009 0/2 processing 70 72
time=21.8293 0/2 processing 72 74
time=22.4508 0/2 processing 74 76
time=22.9895 0/2 processing 76 78
time=23.5718 0/2 processing 78 80
time=24.4329 0/2 processing 80 82
time=25.0441 0/2 processing 82 84
time=25.7378 0/2 processing 84 86
time=26.3079 0/2 processing 86 88
time=26.7897 0/2 processing 88 90
time=27.4973 0/2 processing 90 92
time=28.2557 0/2 processing 92 94
time=29.0304 0/2 processing 94 96
time=29.5181 0/2 processing 96 98
time=30.1573 0/2 processing 98 100
time=30.8867 0/2 processing 100 102
time=31.3625 0/2 processing 102 104
time=31.9088 0/2 processing 104 106
time=32.5974 0/2 processing 106 108
time=33.7198 0/2 processing 108 110
time=34.5053 0/2 processing 110 112
time=35.0806 0/2 processing 112 114
time=35.9326 0/2 processing 114 116
time=36.7356 0/2 processing 116 118
time=37.0945 0/2 processing 118 120
time=37.8439 0/2 processing 120 122
time=38.4213 0/2 processing 122 124
time=39.2733 0/2 processing 124 126
time=40.092 0/2 processing 126 128
time=40.6956 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41212
compress_ms=740
compress_bandwidth_GBps=1.61408
wallclock_bandwidth_GBps=0.0289823
